lagoslakeid,programname,sampledepth_lagos,date,tn_d,no2no3,tkn,tn_censorcode,no2no3_censorcode,tkn_censorcode,tn_c
169,MN_MPCA,1,1991-09-26,0.361,0.01,340,NC3,LE3,NC3,0.35
217,MN_GPR,2,2000-06-06,0.5,0.05,530,NC4,LE2,NC4,0.58
217,MN_GPR,2,2000-08-14,0.88,0.05,880,NC4,LE2,NC4,0.93
217,MN_GPR,2,2000-10-03,0.61,0.05,610,NC4,LE2,NC4,0.66
217,MN_GPR,2,2002-06-17,0.2,0.05,200,NC4,LE2,NC4,0.25
217,MN_GPR,2,2002-10-02,0.6,0.05,600,NC4,LE2,NC4,0.65
217,MN_GPR,2,2004-05-24,1.6,0.05,1600,NC4,LE2,NC4,1.65
217,MN_GPR,2,2004-07-12,1.7,0.05,1700,NC4,LE2,NC4,1.75
217,MN_GPR,2,2004-09-07,0.94,0.05,940,NC4,LE2,NC4,0.99
217,MN_GPR,2,2006-05-15,1,0.05,1000,NC4,LE2,NC4,1.05
217,MN_GPR,2,2006-07-10,0.05,0.05,250,NC4,LE2,NC4,0.3
217,MN_GPR,2,2006-08-15,0.4,0.005,400,NC4,LE2,NC4,0.405
217,MN_GPR,2,2006-09-11,1.14,0.05,1140,NC4,LE2,NC4,1.19
217,MN_GPR,2,2006-10-03,0.7,0.03,700,NC4,LE2,NC4,0.73
217,MN_GPR,2,2008-05-12,1.24,0.05,1240,NC4,LE2,NC4,1.29
217,MN_GPR,2,2008-07-14,0.8,0.05,800,NC4,LE2,NC4,0.85
217,MN_GPR,2,2008-08-11,1.4,0.01,1400,NC4,LE2,NC4,1.41
217,MN_GPR,2,2008-09-08,0.76,0.05,760,NC4,LE2,NC4,0.81
217,MN_GPR,2,2008-10-02,0.6,0.005,600,NC4,LE2,NC4,0.605
217,MN_GPR,2,2010-06-29,1.2,0.005,1200,NC4,LE2,NC4,1.205
217,MN_GPR,2,2010-07-21,0.87,0.05,870,NC4,LE2,NC4,0.92
217,MN_GPR,2,2010-08-23,1,0.005,1000,NC4,LE2,NC4,1.005
217,MN_GPR,2,2010-09-13,2.05,0.05,2050,NC4,LE2,NC4,2.1
217,MN_GPR,2,2010-10-04,0.5,0.005,500,NC4,LE2,NC4,0.505
301,MN_GPR,0,2000-06-07,0.7,0.05,670,NC3,LE1,NC3,0.72
301,MN_GPR,0,2000-08-09,0.97,0.05,970,NC3,LE1,NC3,1.02
301,MN_GPR,0,2000-10-09,0.76,0.05,760,NC3,LE1,NC3,0.81
301,MN_GPR,0,2002-06-11,0.5,0.05,500,NC3,LE1,NC3,0.55
301,MN_GPR,0,2002-08-06,1,0.05,1000,NC3,LE1,NC3,1.05
301,MN_GPR,0,2002-10-01,0.5,0.05,500,NC3,LE1,NC3,0.55
301,MN_GPR,0,2004-05-25,1.3,0.05,1300,NC3,LE1,NC3,1.35
301,MN_GPR,0,2004-07-12,1.4,0.05,1400,NC3,LE1,NC3,1.45
301,MN_GPR,0,2004-09-08,1.5,0.05,1500,NC3,LE1,NC3,1.55
301,MN_GPR,0,2006-05-15,1.9,0.05,1900,NC3,LE1,NC3,1.95
301,MN_GPR,0,2006-06-19,0.5,0.005,500,NC3,LE1,NC3,0.505
301,MN_GPR,0,2006-07-11,0.63,0.05,630,NC3,LE1,NC3,0.68
301,MN_GPR,0,2006-08-14,1,0.005,1000,NC3,LE1,NC3,1.005
301,MN_GPR,0,2006-09-05,1.2,0.05,1200,NC3,LE1,NC3,1.25
301,MN_GPR,0,2006-10-04,1,0.03,1000,NC3,LE1,NC3,1.03
301,MN_GPR,0,2008-05-19,0.96,0.05,960,NC3,LE1,NC3,1.01
301,MN_GPR,0,2008-06-24,0.9,0.05,900,NC3,LE1,NC3,0.95
301,MN_GPR,0,2008-07-15,1.1,0.18,910,NC3,NC1,NC3,1.09
301,MN_GPR,0,2008-08-11,0.9,0.01,900,NC3,LE1,NC3,0.91
301,MN_GPR,0,2008-09-15,1.06,0.05,1060,NC3,LE1,NC3,1.11
301,MN_GPR,0,2008-10-14,0.56,0.005,560,NC3,LE1,NC3,0.565
301,MN_GPR,0,2010-05-20,1.15,0.05,1150,NC3,LE1,NC3,1.2
301,MN_GPR,0,2010-06-07,1.4,0.005,1400,NC3,LE1,NC3,1.405
301,MN_GPR,0,2010-07-13,0.99,0.05,990,NC3,LE1,NC3,1.04
301,MN_GPR,0,2010-09-14,2.98,0.05,2980,NC3,LE1,NC3,3.03
301,MN_GPR,0,2010-10-05,0.8,0.005,800,NC3,LE1,NC3,0.805
413,MN_MPCA,2,1998-07-28,0.98,0.061,980,NC4,NC4,NC4,1.041
442,MN_MPCA,0,1951-07-10,1.98,0.02,1100,NC3,NC3,NC3,1.12
442,MN_MPCA,15.24,1951-07-10,1.22,0.1,1100,NC3,NC3,NC3,1.2
531,MN_MPCA,0,1969-08-06,0.262,0.03,70,NC3,NC3,NC3,0.1
540,MN_MPCA,1.22,1971-03-08,0.74,0.138,600,NC3,NC3,NC3,0.738
540,MN_MPCA,3.66,1971-03-08,0.95,0.145,800,NC3,NC3,NC3,0.945
540,MN_MPCA,5.18,1971-03-08,0.66,0.058,600,NC3,NC3,NC3,0.658
540,MN_MPCA,4.88,1972-03-13,0.22,0.032,180,NC3,NC3,NC3,0.212
610,MN_MPCA,0,1961-09-26,1.36,0.05,1270,NC3,NC3,NC3,1.32
610,MN_MPCA,5.79,1971-03-16,1.61,0.08,1520,NC3,NC3,NC3,1.6
685,MN_MPCA,1.22,1971-03-17,1.43,0.37,1050,NC3,NC3,NC3,1.42
685,MN_MPCA,3.66,1971-03-17,1.02,0.31,700,NC3,NC3,NC3,1.01
685,MN_MPCA,6.4,1971-03-17,1.56,0.22,1300,NC3,NC3,NC3,1.52
766,MN_MPCA,0,1946-10-23,0.8,0.02,770,NC3,NC3,NC3,0.79
766,MN_MPCA,0,1969-07-14,1.27,0.39,1220,NC3,NC3,NC3,1.61
827,WI_LTER,1,1996-02-13,1.224,0.489,800,NC2,NC4,NC3,1.289
827,WI_LTER,0,1996-05-02,0.868,0.195,500,NC2,NC4,NC4,0.695
827,WI_LTER,0,1996-05-15,0.96,0.192,600,NC2,NC4,NC3,0.792
827,WI_LTER,0,1996-05-30,0.953,0.158,700,NC2,NC4,NC3,0.858
827,WI_LTER,0,1996-06-11,0.817,0.138,700,NC2,NC4,NC3,0.838
827,WI_LTER,0,1996-06-24,0.929,0.064,820,NC2,NC4,NC3,0.884
827,WI_LTER,0,1996-07-10,1.184,0.013,1200,NC2,NC3,NC4,1.213
827,WI_LTER,0,1996-07-24,0.933,0,1040,NC2,LE3,NC3,1.04
827,WI_LTER,0,1996-08-07,0.657,0,1000,NC2,NC3,NC3,1
827,WI_LTER,0,1996-08-21,0.876,0.003,900,NC2,NC4,NC4,0.903
827,WI_LTER,0,1996-11-07,0.822,0.037,1000,NC2,NC4,NC3,1.037
827,WI_LTER,0,1997-04-10,1.31,0.297,1000,NC2,NC4,NC3,1.297
827,WI_LTER,0,1997-05-05,1.066,0.253,800,NC2,NC4,NC3,1.053
827,WI_LTER,0,1997-06-11,0.597,0,600,NC2,LE3,NC3,0.6
827,WI_LTER,0,1997-07-08,0.985,0.556,1000,NC1,NC3,NC4,1.556
827,WI_LTER,0,1997-07-25,1.099,0.01,1000,NC2,LE4,NC4,1.01
827,WI_LTER,0,1997-10-28,0.894,0.038,1000,NC2,NC4,NC4,1.038
827,WI_LTER,0,1997-11-20,0.926,0.117,800,NC2,NC4,NC4,0.917
827,WI_LTER,0,1998-03-25,1.148,0.38,740,NC2,NC4,NC3,1.12
827,WI_LTER,0,1998-04-15,1.12,0.092,840,NC2,NC4,NC3,0.932
827,WI_LTER,0,1998-05-12,0.776,0.072,720,NC2,NC4,NC3,0.792
827,WI_LTER,0,1998-06-10,1.009,0.017,1030,NC2,NC3,NC3,1.047
827,WI_LTER,0,1998-06-24,0.916,0.006,990,NC2,NC4,NC3,0.996
827,WI_LTER,0,1999-04-28,0.927,0.211,830,NC2,NC4,NC4,1.041
827,WI_LTER,0,1999-05-11,0.774,0.08,790,NC2,NC4,NC4,0.87
827,WI_LTER,0,1999-05-24,0.765,0.03,860,NC2,NC4,NC4,0.89
827,WI_LTER,0,1999-06-08,0.898,0.009,850,NC2,NC4,NC4,0.859
827,WI_LTER,0,1999-06-22,0.766,0.006,930,NC2,NC4,NC4,0.936
827,WI_LTER,0,1999-07-09,0.011,0.02,1310,LE2,NC3,NC4,1.33
827,WI_LTER,0,1999-07-19,1.07,0.012,1120,NC2,NC4,NC4,1.132
827,WI_LTER,0,1999-08-03,0.943,0.006,910,NC2,NC3,NC4,0.916
827,WI_LTER,0,1999-08-17,0.827,0.024,980,NC1,NC3,NC3,1.004
827,WI_LTER,0,1999-08-31,0.903,0.008,990,NC2,NC4,NC4,0.998
827,WI_LTER,0,1999-09-28,1.035,0.013,1040,NC2,NC4,NC4,1.053
827,WI_LTER,0,1999-10-25,0.843,0.022,780,NC2,NC4,NC4,0.802
827,WI_LTER,0,1999-11-29,0.833,0.085,730,NC2,NC4,NC4,0.815
827,WI_LTER,1,2000-02-24,1.079,0.271,930,NC2,NC4,NC4,1.201
827,WI_LTER,0,2000-03-16,1.027,0.344,790,NC2,NC4,NC4,1.134
827,WI_LTER,0,2000-04-12,0.829,0.188,700,NC2,NC4,NC4,0.888
827,WI_LTER,0,2000-04-26,0.742,0.167,670,NC2,NC4,NC4,0.837
827,WI_LTER,0,2000-05-10,0.837,0.071,850,NC2,NC4,NC4,0.921
827,WI_LTER,0,2000-05-24,0.698,0.024,890,NC2,NC4,NC4,0.914
827,WI_LTER,0,2000-06-05,0.94,0.09,760,NC2,NC4,NC4,0.85
827,WI_LTER,0,2000-06-20,0.908,0.006,890,NC2,NC4,NC4,0.896
827,WI_LTER,0,2000-07-04,0.933,0.008,980,NC2,NC3,NC3,0.988
827,WI_LTER,0,2000-07-18,1.011,0.012,950,NC1,NC4,NC4,0.962
827,WI_LTER,0,2000-08-01,1.055,0.004,1060,NC2,NC3,NC4,1.064
827,WI_LTER,0,2000-08-14,1.025,0.002,1090,NC2,NC4,NC4,1.092
827,WI_LTER,0,2000-08-29,1.049,0.007,780,NC2,NC3,NC4,0.787
827,WI_LTER,0,2000-09-26,1.007,0.012,1210,NC2,NC4,NC4,1.222
827,WI_LTER,0,2000-10-23,0.862,0.008,680,NC1,NC4,NC4,0.688
827,WI_LTER,0,2000-11-20,1.201,0.111,760,NC1,NC4,NC4,0.871
827,WI_LTER,0,2001-01-08,0.939,0.193,790,NC2,NC4,NC4,0.983
827,WI_LTER,0,2001-04-12,0.997,0.264,610,NC2,NC3,NC4,0.874
827,WI_LTER,0,2001-04-23,0.823,0.131,1030,NC2,NC4,NC4,1.161
827,WI_LTER,0,2001-05-07,1.015,0.079,1110,NC2,NC4,NC4,1.189
827,WI_LTER,0,2001-05-23,1.096,0.006,1340,NC2,NC3,NC4,1.346
827,WI_LTER,0,2001-06-06,1.172,0.015,1200,NC2,NC3,NC4,1.215
827,WI_LTER,0,2001-06-18,0.957,0.004,920,NC2,NC4,NC4,0.924
827,WI_LTER,0,2001-07-03,1.08,0.005,1200,NC2,NC3,NC4,1.205
827,WI_LTER,0,2001-07-16,1.01,0.027,912,NC2,NC3,NC3,0.939
827,WI_LTER,0,2001-08-01,0.869,0.011,870,NC2,NC4,NC3,0.881
827,WI_LTER,0,2001-08-15,1.202,0.018,1120,NC2,NC3,NC3,1.138
827,WI_LTER,0,2001-08-28,0.903,0.011,930,NC2,NC4,NC3,0.941
827,WI_LTER,0,2001-09-24,1.422,0.059,1190,NC2,NC3,NC3,1.249
827,WI_LTER,0,2001-10-25,0.992,0.022,1340,NC2,NC4,NC4,1.362
827,WI_LTER,0,2001-11-29,0.892,0.056,1160,NC1,NC4,NC4,1.216
827,WI_LTER,0,2002-03-19,1.113,0.272,870,NC2,NC4,NC4,1.142
827,WI_LTER,0,2002-03-26,1.187,1.68,1530,NC2,NC4,NC4,3.21
827,WI_LTER,0,2002-04-09,0.97,0.195,700,NC2,NC4,NC4,0.895
827,WI_LTER,0,2002-04-22,0.806,0.005,910,NC1,NC3,NC4,0.915
827,WI_LTER,0,2002-05-07,0.701,0.041,830,NC1,NC4,NC4,0.871
827,WI_LTER,0,2002-05-23,0.82,0.011,860,NC1,NC4,NC4,0.871
827,WI_LTER,0,2002-06-06,0.88,0.129,930,NC2,NC4,NC4,1.059
827,WI_LTER,0,2002-06-20,0.888,0.02,970,NC2,NC4,NC4,0.99
827,WI_LTER,0,2002-07-03,1.192,0.023,1160,NC2,NC4,NC4,1.183
827,WI_LTER,0,2002-07-18,0.925,0.072,1120,NC2,NC3,NC4,1.192
827,WI_LTER,0,2002-07-31,1.218,0.01,1180,NC2,NC4,NC4,1.19
827,WI_LTER,0,2002-08-15,1.352,0.006,1210,NC2,NC3,NC4,1.216
827,WI_LTER,0,2002-08-28,1.445,0.163,1320,NC2,NC3,NC4,1.483
827,WI_LTER,0,2002-09-26,1.352,0.05,1170,NC1,NC3,NC4,1.22
827,WI_LTER,0,2002-10-24,1.197,0.064,1010,NC2,NC3,NC4,1.074
827,WI_LTER,0,2002-11-20,1.229,0.15,990,NC1,NC4,NC4,1.14
827,WI_LTER,0,2003-01-28,0.979,0.292,670,NC1,NC4,NC4,0.962
827,WI_LTER,0,2003-08-22,1.866,0.048,1410,NC1,NC3,NC4,1.458
827,WI_LTER,0,2005-02-09,2.158,0.433,1610,NC1,NC4,NC4,2.043
827,WI_LTER,0,2005-04-29,0.389,0.012,560,NC1,NC3,NC4,0.572
827,WI_LTER,0,2005-05-12,0.327,0.026,850,NC1,NC3,NC4,0.876
827,WI_LTER,0,2005-05-25,0.617,0.011,630,NC2,NC4,NC4,0.641
827,WI_LTER,0,2005-06-08,0.733,0.008,600,NC2,NC4,NC4,0.608
827,WI_LTER,0,2005-06-22,0.739,0.001,630,NC2,NC3,NC3,0.631
827,WI_LTER,0,2005-07-06,0.865,0.005,1030,NC2,NC3,NC4,1.035
827,WI_LTER,0,2005-07-22,0.911,0.003,1080,NC2,NC4,NC3,1.083
827,WI_LTER,0,2005-08-04,0.834,0.012,910,NC2,NC4,NC4,0.922
827,WI_LTER,0,2005-08-16,0.754,0.005,730,NC2,NC4,NC3,0.735
827,WI_LTER,0,2005-08-31,0.91,0.001,960,NC2,NC4,NC4,0.961
827,WI_LTER,0,2005-09-29,0.911,0.005,870,NC2,NC4,NC4,0.875
827,WI_LTER,0,2005-10-26,1.166,0.076,1100,NC2,NC3,NC4,1.176
827,WI_LTER,0,2005-11-22,1.222,0.036,1030,NC2,NC4,NC4,1.066
827,WI_LTER,0,2006-02-22,1.273,0.006,1330,NC2,NC4,NC3,1.336
827,WI_LTER,0,2006-04-10,0.642,0.022,810,NC1,NC4,NC3,0.832
827,WI_LTER,0,2006-05-08,0.783,0.026,590,NC2,NC4,NC4,0.616
827,WI_LTER,0,2006-05-17,0.929,0.019,740,NC2,NC4,NC4,0.759
827,WI_LTER,0,2006-06-01,0.746,0.004,660,NC2,NC3,NC4,0.664
827,WI_LTER,0,2006-06-14,0.856,0.02,820,NC2,NC4,NC4,0.84
827,WI_LTER,0,2006-06-28,0.977,0.002,1020,NC2,NC3,NC4,1.022
827,WI_LTER,0,2006-07-12,1,0.002,1080,NC2,NC3,NC4,1.082
827,WI_LTER,0,2006-07-26,1.087,0.002,840,NC2,NC3,NC4,0.842
827,WI_LTER,0,2006-08-09,0.998,0.012,1280,NC2,NC3,NC4,1.292
827,WI_LTER,0,2006-08-22,0.874,0.002,1060,NC2,NC4,NC4,1.062
827,WI_LTER,0,2006-09-14,0.99,0.037,930,NC2,NC3,NC4,0.967
827,WI_LTER,0,2006-10-04,0.906,0,860,NC2,NC3,NC4,0.86
827,WI_LTER,0,2006-11-02,1.089,0.064,770,NC2,NC4,NC4,0.834
827,WI_LTER,0,2007-03-08,1.311,0.317,970,NC2,NC4,NC4,1.287
827,WI_LTER,0,2007-04-03,1.142,0.293,790,NC2,NC4,NC4,1.083
827,WI_LTER,0,2007-04-18,0.956,0.096,630,NC1,NC4,NC4,0.726
827,WI_LTER,0,2007-05-03,0.814,0.015,730,NC2,NC4,NC4,0.745
827,WI_LTER,0,2007-05-15,0.695,0.017,880,NC2,NC4,NC4,0.897
827,WI_LTER,0,2007-05-30,0.729,0.012,780,NC2,NC4,NC4,0.792
827,WI_LTER,0,2007-06-13,0.683,0.034,900,NC2,NC4,NC4,0.934
827,WI_LTER,0,2007-06-26,0.721,0.032,720,NC2,NC3,NC4,0.752
827,WI_LTER,0,2007-07-11,0.91,0.004,1090,NC2,NC4,NC4,1.094
827,WI_LTER,0,2007-07-24,0.928,0.058,1080,NC2,NC3,NC4,1.138
827,WI_LTER,0,2007-08-08,0.821,0.001,990,NC2,NC4,NC4,0.991
827,WI_LTER,0,2007-08-21,0.942,0.013,880,NC1,NC3,NC4,0.893
827,WI_LTER,0,2007-09-05,0.71,0.579,740,NC2,NC3,NC4,1.319
827,WI_LTER,0,2007-10-03,0.761,0.028,1100,NC1,NC3,NC3,1.128
827,WI_LTER,0,2007-10-31,1.173,0.035,1100,NC1,NC3,NC3,1.135
827,WI_LTER,0,2008-02-18,1.212,0.41,1010,NC2,NC3,NC3,1.42
827,WI_LTER,0,2008-04-15,0.809,0.4,760,NC1,NC4,NC3,1.16
827,WI_LTER,0,2008-05-13,0.626,0.062,670,NC2,NC4,NC4,0.732
827,WI_LTER,0,2008-07-09,0.448,0.016,750,NC2,NC4,NC4,0.766
827,WI_LTER,0,2008-10-06,0.573,0.001,610,NC1,NC3,NC4,0.611
827,WI_LTER,0,2008-11-03,0.706,0.076,640,NC2,NC4,NC4,0.716
827,WI_LTER,0,2009-02-16,0.718,0.174,490,NC2,NC4,NC3,0.664
827,WI_LTER,0,2009-04-13,0.902,0.129,730,NC2,NC4,NC4,0.859
827,WI_LTER,0,2009-04-29,0.728,0.058,650,NC1,NC4,NC4,0.708
827,WI_LTER,0,2009-05-12,0.598,0.029,670,NC2,NC4,NC4,0.699
827,WI_LTER,0,2009-05-27,0.656,0.037,650,NC2,NC3,NC4,0.687
827,WI_LTER,0,2009-06-22,0.689,0.023,650,NC2,NC3,NC4,0.673
827,WI_LTER,0,2009-07-07,0.508,0.191,760,NC1,NC3,NC4,0.951
827,WI_LTER,0,2009-07-21,0.759,0.041,690,NC2,NC4,NC4,0.731
827,WI_LTER,0,2009-08-03,0.734,0,740,NC2,LE3,NC4,0.74
827,WI_LTER,0,2009-08-17,0.675,0.026,660,NC2,NC4,NC4,0.686
827,WI_LTER,0,2009-08-31,0.608,0.036,650,NC2,NC4,NC4,0.686
827,WI_LTER,0,2009-10-02,0.729,0.021,660,NC2,NC4,NC4,0.681
827,WI_LTER,0,2009-11-04,0.916,0.02,770,NC1,NC3,NC4,0.79
827,WI_LTER,0,2010-02-05,1.416,0.361,770,NC1,NC4,NC4,1.131
827,WI_LTER,0,2010-03-30,0.868,0.332,580,NC1,NC4,NC4,0.912
827,WI_LTER,0,2010-04-14,1.029,0.088,670,NC2,NC4,NC4,0.758
827,WI_LTER,0,2010-04-27,0.707,0.026,550,NC2,NC4,NC4,0.576
827,WI_LTER,0,2010-05-12,0.877,0.04,720,NC2,NC4,NC4,0.76
827,WI_LTER,0,2010-05-26,0.706,0.032,800,NC1,NC4,NC4,0.832
827,WI_LTER,0,2010-06-10,0.807,0.028,840,NC2,NC4,NC4,0.868
827,WI_LTER,0,2010-06-22,0.615,0.024,770,NC2,NC4,NC3,0.794
827,WI_LTER,0,2010-07-07,0.755,0.007,690,NC1,NC3,NC3,0.697
827,WI_LTER,0,2010-07-21,0.812,0.005,800,NC1,NC4,NC4,0.805
827,WI_LTER,0,2010-08-05,0.777,0.006,850,NC1,NC4,NC4,0.856
827,WI_LTER,0,2010-08-17,0.905,0.002,940,NC1,NC4,NC4,0.942
827,WI_LTER,0,2010-08-31,0.892,0.056,1010,NC2,NC3,NC4,1.066
827,WI_LTER,0,2010-10-08,0.768,0.061,830,NC1,NC4,NC4,0.891
827,WI_LTER,0,2010-11-10,1.188,0.191,960,NC2,NC4,NC4,1.151
915,MN_MPCA,0,1968-07-26,0.57,0.02,420,NC3,NC3,NC3,0.44
950,WI_LDF,1,2010-09-01,0.6,0.01,600,NC4,LE1,NC2,0.61
950,WI_LDF,1,2011-08-29,0.4,0.05,400,NC4,LE1,NC2,0.45
1071,MN_MPCA,1,1991-09-24,0.3,0.01,310,NC3,LE3,NC3,0.32
1089,MN_MPCA,0,1975-07-21,0.296,0.01,261,NC3,NC3,NC3,0.271
1166,MN_MPCA,2,1998-06-29,1.71,0.005,1950,NC4,LE4,NC4,1.955
1334,MN_MPCA,2,1998-07-22,1.44,0.575,890,NC4,NC4,NC4,1.465
1337,MN_MPCA,0,1944-08-08,0.616,0.02,396,NC3,NC3,NC3,0.416
1340,MN_MPCA,1,1991-09-27,0.275,0.02,220,NC3,NC3,NC3,0.24
1361,MN_MPCA,1.22,1971-03-16,1.59,0.54,1040,NC3,NC3,NC3,1.58
1361,MN_MPCA,13.11,1971-03-16,1.79,0.23,1500,NC3,NC3,NC3,1.73
1361,MN_MPCA,2,1998-07-27,1.4,0.005,1330,NC4,LE4,NC4,1.335
1390,MN_MPCA,1,1991-09-26,0.407,0.011,370,NC3,NC3,NC3,0.381
1451,MN_MPCA,0,1948-08-03,0.328,0.1,225,NC3,NC3,NC3,0.325
1534,MN_MPCA,0,1971-08-09,1.153,0.025,600,NC3,NC3,NC3,0.625
1548,MN_MPCA,0.61,1971-02-25,2.75,0.215,2520,NC3,NC3,NC3,2.735
1548,MN_MPCA,4.57,1971-02-25,3.01,0.12,2870,NC3,NC3,NC3,2.99
1548,MN_MPCA,8.84,1971-02-25,2.81,0.138,2650,NC3,NC3,NC3,2.788
1548,MN_MPCA,1.22,1971-07-27,1.51,0.065,1420,NC3,NC3,NC3,1.485
1548,MN_MPCA,10.67,1971-07-27,2.34,0.058,2250,NC3,NC3,NC3,2.308
1548,MN_MPCA,1.22,1972-02-22,1.1,0.025,1060,NC3,NC3,NC3,1.085
1548,MN_MPCA,9.45,1972-02-22,2.64,0.01,2580,NC3,NC3,NC3,2.59
1696,MN_MPCA,3.66,1971-03-10,1.54,0.078,1450,NC3,NC3,NC3,1.528
1696,MN_MPCA,9.75,1971-03-10,0.87,0.012,850,NC3,NC3,NC3,0.862
1696,MN_MPCA,1.22,1972-02-14,1.83,0.02,1800,NC3,NC3,NC3,1.82
1764,MN_MPCA,1.22,1971-03-10,2.24,0.116,1100,NC3,NC3,NC3,1.216
1764,MN_MPCA,3.66,1971-03-10,1.88,0.7,1170,NC3,NC3,NC3,1.87
1764,MN_MPCA,5.49,1971-03-10,1.62,0.14,1450,NC3,NC3,NC3,1.59
1764,MN_MPCA,1.22,1972-02-14,1.61,0.04,1560,NC3,NC3,NC3,1.6
1764,MN_MPCA,7.01,1972-02-14,1.91,0.01,1880,NC3,NC3,NC3,1.89
1819,MN_MPCA,0,1947-09-26,1.096,0.08,516,NC3,NC3,NC3,0.596
1934,MN_MPCA,0,1969-06-16,0.55,0.048,380,NC3,NC3,NC3,0.428
1934,MN_MPCA,12.19,1971-03-24,2.5,0.51,1980,NC3,NC3,NC3,2.49
2002,MN_MPCA,1.22,1971-03-24,1.81,0.04,1700,NC3,NC3,NC3,1.74
2002,MN_MPCA,3.66,1971-03-24,1.76,0.04,1700,NC3,NC3,NC3,1.74
2002,MN_MPCA,7.62,1971-03-24,3.2,0.18,3000,NC3,NC3,NC3,3.18
2029,MN_MPCA,1.22,1971-03-22,0.75,0.13,610,NC3,NC3,NC3,0.74
2029,MN_MPCA,10.06,1971-03-22,0.66,0.18,570,NC3,NC3,NC3,0.75
2029,MN_MPCA,1.22,1972-03-08,0.27,0.2,60,NC3,NC3,NC3,0.26
2029,MN_MPCA,10.36,1972-03-08,0.24,0.17,60,NC3,NC3,NC3,0.23
2065,MN_MPCA,0,1969-08-18,1.575,0.058,1460,NC3,NC3,NC3,1.518
2073,MN_MPCA,2,1998-06-30,0.48,0.005,980,NC4,LE4,NC4,0.985
2147,MN_MPCA,0,1970-07-16,2.6,0.02,2870,NC3,NC3,NC3,2.89
2151,MN_MPCA,1,1991-09-19,0.371,0.05,300,NC3,NC3,NC3,0.35
2154,MN_MPCA,2,1998-06-29,1.43,0.005,1670,NC4,LE4,NC4,1.675
2165,MN_MPCA,0,1975-05-11,1.02,0.421,483,NC3,NC3,NC3,0.904
2270,MN_MPCA,0,1949-05-21,0.53,0.1,450,NC3,NC3,NC3,0.55
2270,MN_MPCA,10.06,1949-06-13,0.69,0.08,590,NC3,NC3,NC3,0.67
2270,MN_MPCA,0,1959-08-13,1.4,0.4,960,NC3,NC3,NC3,1.36
2337,MN_MPCA,1,1991-09-26,0.273,0.01,280,NC3,NC3,NC3,0.29
2397,MN_MPCA,1,1991-09-27,0.313,0.01,260,NC3,LE3,NC3,0.27
2471,WI_LDF,1,2010-09-01,0.4,0.01,400,NC4,LE1,NC2,0.41
2471,WI_LDF,1,2011-08-29,0.3,0.05,300,NC4,LE1,NC2,0.35
2532,MN_MPCA,9.75,1971-03-04,1.35,0.09,1250,NC3,NC3,NC3,1.34
