lagoslakeid,programname,sampledepth_lagos,date,tn_d,no2no3,tkn,tn_censorcode,no2no3_censorcode,tkn_censorcode,tn_c
4944,IA_CHEM,0,2010-07-12,0.84,0,1382.3,NC2,LE2,NC2,1.3822999999999999
4944,IA_CHEM,0,2010-08-26,1.25,0.020399999999999998,1028,NC2,LE2,NC2,1.0484
4944,IA_CHEM,0,2011-05-23,1.51,0.7446,271.9,NC2,NC2,NC2,1.0165
4944,IA_CHEM,0,2011-07-11,1.81,1.2265,0,NC2,NC2,LE2,1.2265
4955,IA_CHEM,0,2010-05-17,9.53,13.61,0,NC2,NC2,LE2,13.61
4955,IA_CHEM,0,2010-07-06,6.33,4.8418,967.1,NC2,NC2,NC2,5.8089
4955,IA_CHEM,0,2010-08-16,2.81,1.6284,966.4,NC2,NC2,NC2,2.5948
4955,IA_CHEM,0,2011-05-16,7.04,7.496899999999999,506.6,NC2,NC2,NC2,8.0035
4955,IA_CHEM,0,2011-06-28,8.84,5.871899999999999,1158.2,NC2,NC2,NC2,7.030099999999999
4962,IA_CHEM,0,2010-05-24,1.14,0.1,0,NC2,LE2,LE2,0.1
4962,IA_CHEM,0,2010-07-12,1.04,0,2210.7,NC2,LE2,NC2,2.2106999999999997
4962,IA_CHEM,0,2010-08-26,1.08,0,245.9,NC2,LE2,NC2,0.2459
4962,IA_CHEM,0,2011-05-23,0.79,0,914.8,NC2,LE2,NC2,0.9148
4962,IA_CHEM,0,2011-07-11,1.2,0.015300000000000001,759.1,NC2,LE2,NC2,0.7744
4967,IA_CHEM,0,2010-06-15,4.94,3.56,110,NC2,NC2,NC2,3.67
4967,IA_CHEM,0,2010-08-03,2.48,1.8177,1636.4,NC2,NC2,NC2,3.4541000000000004
4967,IA_CHEM,0,2010-09-18,1.99,0.45389999999999997,353.6,NC2,NC2,NC2,0.8075
4967,IA_CHEM,0,2011-06-15,2.55,1.1302999999999999,0,NC2,NC2,LE2,1.1302999999999999
4967,IA_CHEM,0,2011-08-02,1.78,0,1390.5,NC2,LE2,NC2,1.3905
4982,WI_LDF,1,2010-08-31,0.6,0.01,600,NC4,LE1,NC2,0.61
4985,IA_CHEM,0,2010-06-23,5.52,4.5695,410,NC2,NC2,NC2,4.9795
4985,IA_CHEM,0,2010-09-23,2.91,1.3913,2467.1,NC2,NC2,NC2,3.8583999999999996
4985,IA_CHEM,0,2011-06-22,6.4,5.7839,1619,NC2,NC2,NC2,7.4029
4985,IA_CHEM,0,2011-08-10,2.1,0.0502,1547.8,NC2,LE2,NC2,1.598
5027,IA_CHEM,0,2010-06-01,2.44,0.02,2480,NC2,LE2,NC2,2.5
5027,IA_CHEM,0,2010-07-19,2.53,0,3283,NC2,LE2,NC2,3.283
5027,IA_CHEM,0,2010-09-05,3.05,0.25739999999999996,1375.1,NC2,NC2,NC2,1.6325
5027,IA_CHEM,0,2011-05-31,2.48,0,847.9,NC2,LE2,NC2,0.8479
5027,IA_CHEM,0,2011-07-18,2.58,0.21309999999999998,1495.9,NC2,NC2,NC2,1.709
5032,IA_CHEM,0,2010-05-17,6.43,9.82,0,NC2,NC2,LE2,9.82
5032,IA_CHEM,0,2010-07-06,7.1,5.494800000000001,0,NC2,NC2,LE2,5.494800000000001
5032,IA_CHEM,0,2010-08-16,5.16,2.6924,2609.6,NC2,NC2,NC2,5.302
5032,IA_CHEM,0,2011-05-16,8.63,8.741299999999999,976.4,NC2,NC2,NC2,9.717699999999999
5032,IA_CHEM,0,2011-06-27,9.73,9.603,183,NC2,NC2,NC2,9.786
5040,IA_CHEM,0,2010-06-01,0.75,0.08,1210,NC2,LE2,NC2,1.29
5040,IA_CHEM,0,2010-07-19,0.25,0,2465.4,NC2,LE2,NC2,2.4654000000000003
5040,IA_CHEM,0,2010-09-01,1.37,0,3596.8,NC2,LE2,NC2,3.5968
5040,IA_CHEM,0,2011-05-31,0.9,0,2474.9,NC2,LE2,NC2,2.4749
5040,IA_CHEM,0,2011-07-18,1.22,0.1977,0,NC2,NC2,LE2,0.1977
5043,WI_LDF,1,2010-08-31,0.7,0.05,700,NC4,LE1,NC2,0.75
5102,IA_CHEM,0,2010-06-14,2.8,1.47,1810,NC2,NC2,NC2,3.28
5102,IA_CHEM,0,2010-08-02,1.43,0.0255,1156.1,NC2,LE2,NC2,1.1816
5102,IA_CHEM,0,2010-09-16,1.2,0,0,NC2,LE2,LE2,0
5102,IA_CHEM,0,2011-06-13,1.6,0.32480000000000003,2288.3,NC2,NC2,NC2,2.6131
5102,IA_CHEM,0,2011-08-01,0.91,0,154.3,NC2,LE2,NC2,0.15430000000000002
5118,IA_CHEM,0,2010-06-23,1.03,0,1390,NC2,LE2,NC2,1.39
5118,IA_CHEM,0,2010-08-10,2.12,0.0907,379.8,NC2,LE2,NC2,0.4705
5118,IA_CHEM,0,2010-09-22,2.16,0,599,NC2,LE2,NC2,0.599
5118,IA_CHEM,0,2011-06-21,1.69,0,1900.8,NC2,LE2,NC2,1.9008
5118,IA_CHEM,0,2011-08-09,2.83,0,3062.4,NC2,LE2,NC2,3.0624000000000002
5143,IA_CHEM,0,2010-06-01,4.26,0,0,NC2,LE2,LE2,0
5143,IA_CHEM,0,2010-07-19,3.07,1.4662,2834.8,NC2,NC2,NC2,4.301
5143,IA_CHEM,0,2010-09-02,2.23,0.2851,560.6,NC2,NC2,NC2,0.8457
5143,IA_CHEM,0,2011-05-31,4.15,4.500100000000001,0,NC2,NC2,LE2,4.500100000000001
5143,IA_CHEM,0,2011-07-18,2.6,0.7743,0,NC2,NC2,LE2,0.7743
5155,IA_CHEM,0,2010-06-02,3.05,1.43,0,NC2,NC2,LE2,1.43
5155,IA_CHEM,0,2010-07-20,2.24,1.7198,1355.8,NC2,NC2,NC2,3.0756
5155,IA_CHEM,0,2010-09-02,1.34,0.5942000000000001,1486.3,NC2,NC2,NC2,2.0805
5155,IA_CHEM,0,2011-06-02,4.45,3.9657,2295.7,NC2,NC2,NC2,6.2614
5155,IA_CHEM,0,2011-07-19,4.35,5.6268,1254.6,NC2,NC2,NC2,6.881399999999999
5162,IA_CHEM,0,2010-06-21,4.18,3.5730999999999997,1760,NC2,NC2,NC2,5.3331
5162,IA_CHEM,0,2010-08-09,1.74,0.9233,398.4,NC2,NC2,NC2,1.3216999999999999
5162,IA_CHEM,0,2010-09-20,2.37,1.0095,0,NC2,NC2,LE2,1.0095
5162,IA_CHEM,0,2011-06-20,4.07,3.5721999999999996,401,NC2,NC2,NC2,3.9732
5162,IA_CHEM,0,2011-08-08,1.39,7.7909,2212.7,NC2,NC2,NC2,10.003599999999999
5167,IA_CHEM,0,2010-06-15,3.93,2.37,1480,NC2,NC2,NC2,3.85
5167,IA_CHEM,0,2010-08-03,2,0.2706,4038.2,NC2,NC2,NC2,4.3088
5167,IA_CHEM,0,2010-09-18,2.12,0.1713,2331.6,NC2,NC2,NC2,2.5029
5167,IA_CHEM,0,2011-06-15,2.25,1.4489,515,NC2,NC2,NC2,1.9639000000000002
5168,IA_CHEM,0,2010-05-18,0.62,0.98,0,NC2,NC2,LE2,0.98
5168,IA_CHEM,0,2010-07-07,1.09,0,1860.8,NC2,LE2,NC2,1.8608
5168,IA_CHEM,0,2010-08-17,0.47,0.0165,381.8,NC2,LE2,NC2,0.3983
5168,IA_CHEM,0,2011-05-17,0.48,0.0928,121.8,NC2,NC2,NC2,0.21459999999999999
5168,IA_CHEM,0,2011-06-29,0.77,0.0832,896.8,NC2,NC2,NC2,0.98
5171,IA_CHEM,0,2010-05-25,1.78,1.41,0,NC2,NC2,LE2,1.41
5171,IA_CHEM,0,2010-07-13,1.72,0.9468,72.8,NC2,NC2,LE2,1.0195999999999998
5171,IA_CHEM,0,2010-08-26,1.14,0.3329,0,NC2,NC2,LE2,0.3329
5171,IA_CHEM,0,2011-05-24,1.83,1.5786,0,NC2,NC2,LE2,1.5786
5171,IA_CHEM,0,2011-07-11,2.51,1.4778,825.1,NC2,NC2,NC2,2.3029
5171,IA_RATHBUN,0.1,1998-08-31,0.92,0.03,800,NC4,NC2,NC2,0.83
5171,IA_RATHBUN,0.1,2000-06-13,0.91,0.03,900,NC4,NC2,NC2,0.93
5171,IA_RATHBUN,0.1,2000-09-12,0.51,0.03,500,NC4,NC2,NC2,0.53
5171,IA_RATHBUN,7,2000-09-12,0.51,0.05,500,NC4,NC2,NC2,0.55
5171,IA_RATHBUN,0.1,2002-07-24,0.44,0.37,380,NC4,NC2,NC2,0.75
5171,IA_RATHBUN,8,2002-08-13,0.3,0.3,100,NC4,NC2,NC2,0.4
5171,IA_RATHBUN,0.1,2005-07-25,1.21,0.2,1200,NC4,NC2,NC2,1.4
5171,IA_RATHBUN,0.1,2005-08-22,0.73,0.03,720,NC4,NC2,NC2,0.75
5171,IA_RATHBUN,0.1,2005-09-19,1,0.03,990,NC4,NC2,NC2,1.02
5171,IA_RATHBUN,0.1,2006-05-16,0.69,1.8,640,NC4,NC2,NC2,2.44
5171,IA_RATHBUN,0.1,2006-08-14,0.77,0.03,760,NC4,NC2,NC2,0.79
5171,IA_RATHBUN,0.1,2010-09-21,0.43,0.43,520,NC4,NC2,NC2,0.95
5175,IA_CHEM,0,2010-06-21,1.74,1.4475,11630,NC2,NC2,NC2,13.0775
5175,IA_CHEM,0,2010-08-09,1.29,0.037,2669.2,NC2,LE2,NC2,2.7062
5175,IA_CHEM,0,2010-09-20,1.17,0.0425,0,NC2,LE2,LE2,0.0425
5175,IA_CHEM,0,2011-06-20,1.74,1.4081,523.3,NC2,NC2,NC2,1.9313999999999998
5175,IA_CHEM,0,2011-08-10,1.81,0.0033,1061.2,NC2,LE2,NC2,1.0645
5183,IA_CHEM,0,2010-06-09,0.64,0.13,1840,NC2,NC2,NC2,1.97
5183,IA_CHEM,0,2010-07-28,2.35,0.0792,3494.7,NC2,LE2,NC2,3.5738999999999996
5183,IA_CHEM,0,2010-09-09,2.99,0,2934.3,NC2,LE2,NC2,2.9343000000000004
5183,IA_CHEM,0,2011-06-08,1.79,0.645,1720.6,NC2,NC2,NC2,2.3655999999999997
5183,IA_CHEM,0,2011-07-27,1.78,0,3655.8,NC2,LE2,NC2,3.6558
5233,IA_CHEM,0,2010-06-23,0.4,0,0,NC2,LE2,LE2,0
5233,IA_CHEM,0,2010-09-20,1.69,0.039799999999999995,0,NC2,LE2,LE2,0.039799999999999995
5233,IA_CHEM,0,2011-06-22,0.8,0,11.7,NC2,LE2,LE2,0.011699999999999999
5233,IA_CHEM,0,2011-08-09,1.38,0.12290000000000001,1164.6,NC2,NC2,NC2,1.2875
5241,IA_CHEM,0,2010-05-17,2.35,0.55,2080,NC2,NC2,NC2,2.63
5241,IA_CHEM,0,2010-07-06,1.87,0,0,NC2,LE2,LE2,0
5241,IA_CHEM,0,2010-08-16,2.56,0,9493.3,NC2,LE2,NC2,9.4933
5241,IA_CHEM,0,2011-05-16,2.43,0.1269,1015.3,NC2,NC2,NC2,1.1422
5241,IA_CHEM,0,2011-06-28,1.49,0.0352,4136.8,NC2,LE2,NC2,4.172
5246,IA_CHEM,0,2010-06-14,1.8,0.2,0,NC2,NC2,LE2,0.2
5246,IA_CHEM,0,2010-08-02,1.73,0.0096,2036.5,NC2,LE2,NC2,2.0461
5246,IA_CHEM,0,2010-09-15,2.14,0.046299999999999994,827.7,NC2,LE2,NC2,0.874
5246,IA_CHEM,0,2011-06-14,1.94,0.21180000000000002,2003,NC2,NC2,NC2,2.2148000000000003
5246,IA_CHEM,0,2011-08-01,1.49,0,1703.8,NC2,LE2,NC2,1.7038
5252,IA_CHEM,0,2010-05-25,0.55,0.04,0,NC2,LE2,LE2,0.04
5252,IA_CHEM,0,2010-07-12,0.72,0,4147.6,NC2,LE2,NC2,4.147600000000001
5252,IA_CHEM,0,2010-08-23,0.52,0,1901.8,NC2,LE2,NC2,1.9018
5252,IA_CHEM,0,2011-05-23,0.65,0,647.6,NC2,LE2,NC2,0.6476000000000001
5252,IA_CHEM,0,2011-07-11,0.59,0.013800000000000002,0,NC2,LE2,LE2,0.013800000000000002
5256,IA_CHEM,0,2010-06-02,2.84,0.77,0,NC2,NC2,LE2,0.77
5256,IA_CHEM,0,2010-07-20,1.23,0.032100000000000004,1441.8,NC2,LE2,NC2,1.4738999999999998
5256,IA_CHEM,0,2010-09-02,1.16,0.2536,817,NC2,NC2,NC2,1.0706
5256,IA_CHEM,0,2011-06-02,2.84,2.8070999999999997,1266.7,NC2,NC2,NC2,4.0738
5256,IA_CHEM,0,2011-07-19,1.21,0.72,43.8,NC2,NC2,LE2,0.7637999999999999
5274,IA_CHEM,0,2010-05-26,4.01,3.28,340,NC2,NC2,NC2,3.62
5274,IA_CHEM,0,2010-07-14,2.5,1.666,0,NC2,NC2,LE2,1.666
5274,IA_CHEM,0,2010-08-25,0.99,0,569.9,NC2,LE2,NC2,0.5699
5274,IA_CHEM,0,2011-05-25,3.84,4.4864,87.8,NC2,NC2,LE2,4.574199999999999
5274,IA_CHEM,0,2011-07-12,2.73,1.9178,1322.2,NC2,NC2,NC2,3.24
5290,IA_CHEM,0,2010-05-18,1.12,0.63,1080,NC2,NC2,NC2,1.71
5290,IA_CHEM,0,2010-07-07,1.31,0,3326.7,NC2,LE2,NC2,3.3266999999999998
5290,IA_CHEM,0,2010-08-17,0.65,0,2226.9,NC2,LE2,NC2,2.2269
5290,IA_CHEM,0,2011-05-17,0.98,0.49660000000000004,386.9,NC2,NC2,NC2,0.8835
5290,IA_CHEM,0,2011-06-28,0.91,0,1052.3,NC2,LE2,NC2,1.0523
5311,WI_LDF,1,2010-09-01,0.3,0.01,300,NC4,LE1,NC2,0.31
5311,WI_LDF,1,2011-08-29,0.3,0.01,300,NC4,LE1,NC2,0.31
5311,WI_LDF,1,2012-02-27,0.2,0.01,200,NC4,LE1,LE2,0.21
5314,IA_CHEM,0,2010-05-26,0.74,0.01,160,NC2,LE2,NC2,0.17
5314,IA_CHEM,0,2010-07-13,0.54,0,0,NC2,LE2,LE2,0
5314,IA_CHEM,0,2010-08-25,0.36,0,0,NC2,LE2,LE2,0
5314,IA_CHEM,0,2011-05-24,0.67,0.15869999999999998,1174.6,NC2,NC2,NC2,1.3333
5314,IA_CHEM,0,2011-07-12,0.71,0,657.8,NC2,LE2,NC2,0.6577999999999999
5329,IA_CHEM,0,2010-06-01,4.08,4.22,1680,NC2,NC2,NC2,5.9
5329,IA_CHEM,0,2010-07-19,2.75,1.7837,1675.7,NC2,NC2,NC2,3.4594
5329,IA_CHEM,0,2010-09-05,2.12,0.24330000000000002,910.2,NC2,NC2,NC2,1.1535
5329,IA_CHEM,0,2011-05-31,4.58,4.0202,3855.5,NC2,NC2,NC2,7.8757
5329,IA_CHEM,0,2011-07-18,3.78,2.9911999999999996,0,NC2,NC2,LE2,2.9911999999999996
5336,IA_CHEM,0,2010-06-16,5.06,3.34,910,NC2,NC2,NC2,4.25
5336,IA_CHEM,0,2010-08-04,2.66,0.0572,5187.6,NC2,LE2,NC2,5.244800000000001
5336,IA_CHEM,0,2010-09-15,1.09,0.032,0,NC2,LE2,LE2,0.032
5336,IA_CHEM,0,2011-06-15,6.95,3.1625,634.2,NC2,NC2,NC2,3.7967
5336,IA_CHEM,0,2011-08-03,1.68,0.0107,1507.7,NC2,LE2,NC2,1.5184000000000002
5371,WI_LTER,0,2007-01-03,1.112,0.259,900,NC2,NC4,NC4,1.159
5371,WI_LTER,8,2007-01-03,1.117,0.252,860,NC1,NC4,NC4,1.112
5371,WI_LTER,20,2007-01-03,1.115,0.252,840,NC2,NC4,NC4,1.092
5371,WI_LTER,0,2007-02-19,1.305,0.302,750,NC2,NC3,NC4,1.052
5371,WI_LTER,8,2007-02-19,1.279,0.301,820,NC2,NC4,NC4,1.121
5371,WI_LTER,20,2007-02-19,2.134,0.597,1100,NC2,NC4,NC4,1.697
5371,WI_LTER,0,2007-04-16,1.231,0.495,760,NC2,NC4,NC4,1.255
5371,WI_LTER,4,2007-04-16,1.329,0.493,790,NC2,NC4,NC4,1.283
5371,WI_LTER,8,2007-04-16,1.325,0.495,840,NC2,NC4,NC4,1.335
5371,WI_LTER,12,2007-04-16,1.356,0.494,810,NC1,NC4,NC4,1.304
5371,WI_LTER,16,2007-04-16,1.342,0.494,780,NC2,NC4,NC4,1.274
5371,WI_LTER,20,2007-04-16,1.356,0.492,770,NC2,NC4,NC4,1.262
5371,WI_LTER,0,2007-08-06,0.619,0,880,NC2,LE3,NC3,0.88
5371,WI_LTER,4,2007-08-06,0.613,0,780,NC2,LE3,NC3,0.78
5371,WI_LTER,8,2007-08-06,0.578,0,690,NC2,LE3,NC3,0.69
5371,WI_LTER,12,2007-08-06,1.21,0,1590,NC1,LE3,NC4,1.59
5371,WI_LTER,16,2007-08-06,1.597,0,1930,NC2,LE3,NC4,1.93
5371,WI_LTER,20,2007-08-06,3.327,0,3040,NC1,LE3,NC4,3.04
5371,WI_LTER,22,2007-08-06,2.958,0,3620,NC2,LE3,NC4,3.62
5371,WI_LTER,0,2007-10-29,1.242,0.058,980,NC2,NC3,NC4,1.038
5371,WI_LTER,4,2007-10-29,1.075,0.057,990,NC2,NC4,NC4,1.047
5371,WI_LTER,20,2007-10-29,0.985,0.058,1090,NC2,NC3,NC4,1.148
5371,WI_LTER,0,2009-01-21,1.497,0.576,1350,NC2,NC4,NC4,1.926
5371,WI_LTER,8,2009-01-21,1.371,0.595,1120,NC2,NC4,NC4,1.715
5371,WI_LTER,20,2009-01-21,1.065,0,320,NC1,LE3,NC3,0.32
5371,WI_LTER,0,2009-04-15,2.222,1.74,640,NC1,NC4,NC4,2.38
5371,WI_LTER,8,2009-04-15,2.276,1.48,820,NC2,NC4,NC4,2.3
5371,WI_LTER,20,2009-04-15,2.012,0.49,630,NC2,NC4,NC4,1.12
5371,WI_LTER,0,2009-08-05,1.473,0,1310,NC2,LE3,NC4,1.31
5371,WI_LTER,4,2009-08-05,1.425,0.038,1460,NC1,NC3,NC4,1.498
5371,WI_LTER,8,2009-08-05,1.11,0.246,730,NC2,NC4,NC4,0.976
5371,WI_LTER,12,2009-08-05,1.902,0.909,890,NC2,NC4,NC4,1.799
5371,WI_LTER,16,2009-08-05,2.071,0.731,1240,NC2,NC4,NC4,1.971
5371,WI_LTER,20,2009-08-05,2.146,0.407,1640,NC2,NC4,NC4,2.047
5371,WI_LTER,22,2009-08-05,2.125,0.281,1760,NC2,NC4,NC4,2.041
5371,WI_LTER,0,2009-10-28,1.335,0.09,1110,NC2,NC4,NC4,1.2
5371,WI_LTER,4,2009-10-28,1.326,0.092,1160,NC2,NC4,NC4,1.252
5371,WI_LTER,20,2009-10-28,1.486,0.091,1450,NC2,NC4,NC4,1.541
5371,WI_LTER,0,2010-02-01,1.585,0.668,910,NC2,NC4,NC4,1.578
5371,WI_LTER,8,2010-02-01,1.43,0.671,840,NC2,NC4,NC4,1.511
5371,WI_LTER,20,2010-02-01,2.556,1.72,1100,NC1,NC4,NC4,2.82
5371,WI_LTER,0,2010-04-13,3.168,0.819,950,NC2,NC4,NC4,1.769
5371,WI_LTER,8,2010-04-13,1.413,0.823,700,NC1,NC4,NC3,1.523
5371,WI_LTER,20,2010-04-13,3.074,0.845,750,NC2,NC4,NC4,1.595
5371,WI_LTER,0,2010-08-03,0.438,0,820,NC2,LE3,NC4,0.82
5371,WI_LTER,4,2010-08-03,0.33,0,860,NC2,LE3,NC4,0.86
5371,WI_LTER,8,2010-08-03,0.446,0,1060,NC1,LE3,NC4,1.06
5371,WI_LTER,12,2010-08-03,1.014,0,1470,NC2,LE3,NC4,1.47
5371,WI_LTER,16,2010-08-03,1.821,0,1940,NC2,LE3,NC4,1.94
5371,WI_LTER,20,2010-08-03,1.635,0,2570,NC2,LE3,NC4,2.57
5371,WI_LTER,22,2010-08-03,2.983,0,3000,NC1,LE3,NC4,3
5371,WI_LTER,0,2010-11-09,1.377,0.124,1090,NC2,NC4,NC4,1.214
5371,WI_LTER,4,2010-11-09,1.327,0.122,1030,NC1,NC4,NC4,1.152
5371,WI_LTER,20,2010-11-09,1.47,0.137,1070,NC2,NC4,NC4,1.207
5374,IA_CHEM,0,2010-06-21,2.73,2.893,3020,NC2,NC2,NC2,5.913
5374,IA_CHEM,0,2010-08-09,2.06,0.32080000000000003,1944,NC2,NC2,NC2,2.2648
5374,IA_CHEM,0,2010-09-23,2.14,0.1216,1791.5,NC2,NC2,NC2,1.9130999999999998
5374,IA_CHEM,0,2011-06-20,2.85,2.204,190.9,NC2,NC2,NC2,2.3949000000000003
5374,IA_CHEM,0,2011-08-08,2.12,0.0891,12917.3,NC2,NC2,NC2,13.0064
5383,IA_CHEM,0,2010-06-21,2.19,2.3716,2760,NC2,NC2,NC2,5.131600000000001
5383,IA_CHEM,0,2010-08-09,1.55,0.5709,1023.5,NC2,NC2,NC2,1.5944
5383,IA_CHEM,0,2010-09-20,1.56,0.19190000000000002,419.5,NC2,NC2,NC2,0.6113999999999999
5383,IA_CHEM,0,2011-06-20,2.47,1.6129,2065.9,NC2,NC2,NC2,3.6788000000000003
5383,IA_CHEM,0,2011-08-08,1.38,0,2095.1,NC2,LE2,NC2,2.0951
5389,WI_LDF,1,2010-08-31,0.6,0.01,600,NC4,LE1,NC2,0.61
5396,IA_CHEM,0,2010-06-14,1.13,0,0,NC2,LE2,LE2,0
5396,IA_CHEM,0,2010-08-02,1.51,0.023,1471.1,NC2,LE2,NC2,1.4941
5396,IA_CHEM,0,2010-09-15,1.54,0,295.5,NC2,LE2,NC2,0.2955
5396,IA_CHEM,0,2011-06-13,1.26,0.3438,2201,NC2,NC2,NC2,2.5448000000000004
5396,IA_CHEM,0,2011-08-01,0.98,0,1186.8,NC2,LE2,NC2,1.1867999999999999
5414,IA_CHEM,0,2010-06-08,3.26,0.47,1580,NC2,NC2,NC2,2.05
5414,IA_CHEM,0,2010-07-28,2.66,2.2229,2279,NC2,NC2,NC2,4.5019
5414,IA_CHEM,0,2010-09-07,1.56,0.1789,2793.4,NC2,NC2,NC2,2.9723
5414,IA_CHEM,0,2011-06-07,4.37,2.5187,0,NC2,NC2,LE2,2.5187
5414,IA_CHEM,0,2011-07-26,2.35,0.6762,1581.1,NC2,NC2,NC2,2.2573000000000003
5421,IA_CHEM,0,2010-05-17,1.71,0.07,0,NC2,LE2,LE2,0.07
5421,IA_CHEM,0,2010-07-06,1.88,0,158.8,NC2,LE2,NC2,0.15880000000000002
5421,IA_CHEM,0,2010-08-16,0.93,0.43060000000000004,6523.9,NC2,NC2,NC2,6.9545
5421,IA_CHEM,0,2011-05-16,1.19,0.7788999999999999,367.3,NC2,NC2,NC2,1.1462
5421,IA_CHEM,0,2011-06-27,1.59,1.1824000000000001,86.9,NC2,NC2,LE2,1.2693
5458,IA_CHEM,0,2010-05-25,0.55,0.01,0,NC2,LE2,LE2,0.01
5458,IA_CHEM,0,2010-07-12,0.87,0,1622.4,NC2,LE2,NC2,1.6224
5458,IA_CHEM,0,2010-08-23,0.56,0,711.5,NC2,LE2,NC2,0.7115
5458,IA_CHEM,0,2011-05-23,0.55,0,765.3,NC2,LE2,NC2,0.7653
5458,IA_CHEM,0,2011-07-11,0.63,0,521.9,NC2,LE2,NC2,0.5219
5496,IA_CHEM,0,2010-06-16,1.34,0.37,0,NC2,NC2,LE2,0.37
5496,IA_CHEM,0,2010-08-04,1.35,0.0746,1947.7,NC2,LE2,NC2,2.0223
5496,IA_CHEM,0,2010-09-16,1.28,0.24309999999999998,551.7,NC2,NC2,NC2,0.7948000000000001
5496,IA_CHEM,0,2011-06-13,0.89,0,1481.2,NC2,LE2,NC2,1.4812
5496,IA_CHEM,0,2011-08-01,1.25,0,1523.3,NC2,LE2,NC2,1.5232999999999999
5500,IA_CHEM,0,2010-06-14,1.33,0.12,0,NC2,NC2,LE2,0.12
5500,IA_CHEM,0,2010-08-02,1.96,0.001,1843.7,NC2,LE2,NC2,1.8447
5500,IA_CHEM,0,2010-09-15,1.84,0.12190000000000001,468.5,NC2,NC2,NC2,0.5903999999999999
5500,IA_CHEM,0,2011-06-14,1.69,0.10890000000000001,2094.2,NC2,NC2,NC2,2.2031
5500,IA_CHEM,0,2011-08-01,1.29,0,1384.7,NC2,LE2,NC2,1.3847
5541,IA_CHEM,0,2010-05-24,2.63,1.08,0,NC2,NC2,LE2,1.08
5541,IA_CHEM,0,2010-07-12,1.23,0.1454,1705.5,NC2,NC2,NC2,1.8509
5541,IA_CHEM,0,2010-08-23,0.99,0,2113.3,NC2,LE2,NC2,2.1133
5541,IA_CHEM,0,2011-05-23,1.45,0.632,1484.3,NC2,NC2,NC2,2.1163000000000003
5541,IA_CHEM,0,2011-07-11,1.26,0.1207,1415.7,NC2,NC2,NC2,1.5364
5550,IA_CHEM,0,2010-06-15,1.5,0.05,6800,NC2,LE2,NC2,6.85
5550,IA_CHEM,0,2010-08-03,1.67,0.0757,2196.1,NC2,LE2,NC2,2.2718
5550,IA_CHEM,0,2010-09-18,1.91,0,1642.1,NC2,LE2,NC2,1.6421
5550,IA_CHEM,0,2011-06-14,1.48,0.0287,112.8,NC2,LE2,NC2,0.1415
5550,IA_CHEM,0,2011-08-02,1.56,0,1027,NC2,LE2,NC2,1.027
5575,IA_CHEM,0,2010-06-23,1.12,0.5253,2060,NC2,NC2,NC2,2.5853
