lagoslakeid,programname,sampledepth_lagos,date,tn_d,no2no3,tkn,tn_censorcode,no2no3_censorcode,tkn_censorcode,tn_c
5575,IA_CHEM,0,2010-08-10,1.54,0.0625,2489.8,NC2,LE2,NC2,2.5523000000000002
5575,IA_CHEM,0,2010-09-22,1.33,0.1044,0,NC2,NC2,LE2,0.1044
5575,IA_CHEM,0,2011-06-21,1.86,1.1055,1969.3,NC2,NC2,NC2,3.0748
5575,IA_CHEM,0,2011-08-09,1.25,0.0132,1421,NC2,LE2,NC2,1.4342000000000001
5581,IA_CHEM,0,2010-06-01,1.79,0,0,NC2,LE2,LE2,0
5581,IA_CHEM,0,2010-07-19,1.59,0,4749.4,NC2,LE2,NC2,4.7494
5581,IA_CHEM,0,2010-09-05,2.21,0.2104,2631.2,NC2,NC2,NC2,2.8416
5581,IA_CHEM,0,2011-05-31,5.34,3.7231,400.5,NC2,NC2,NC2,4.123600000000001
5581,IA_CHEM,0,2011-07-18,3.48,3.1483000000000003,0,NC2,NC2,LE2,3.1483000000000003
5583,IA_CHEM,0,2010-06-01,1.37,0,0,NC2,LE2,LE2,0
5583,IA_CHEM,0,2010-07-19,2.07,0,2656.4,NC2,LE2,NC2,2.6564
5583,IA_CHEM,0,2010-09-01,2.28,0.10490000000000001,2118,NC2,NC2,NC2,2.2229
5583,IA_CHEM,0,2011-06-01,1.8,0,4661,NC2,LE2,NC2,4.661
5583,IA_CHEM,0,2011-07-18,2.39,0.2147,0,NC2,NC2,LE2,0.2147
6421,CT_DEEP,0.05,2006-05-25,0.166,0.001,161,NC1,NC3,NC3,0.162
6421,CT_DEEP,0.05,2006-07-12,0.423,0.002,423,NC1,LE1,NC3,0.425
6421,CT_DEEP,4,2006-07-12,0.207,0.002,207,NC1,LE1,NC3,0.209
6421,CT_DEEP,6,2006-07-12,0.131,0.02,129,NC1,NC3,NC3,0.149
6432,NY_LCI_CHEM,6,2009-08-18,0.4,0.1,400,NC1,NC1,NC1,0.5
6500,CT_DEEP,0.1,2005-05-25,0.252,0.001,252,NC1,LE3,NC3,0.253
6500,CT_DEEP,1.5,2005-07-26,0.285,0.002,285,NC1,LE3,NC3,0.287
6500,CT_DEEP,0.05,2007-05-30,0.283,0.002,283,NC1,LE3,NC3,0.285
6513,CT_DEEP,0.1,2006-07-10,0.263,0.002,263,NC1,LE3,NC3,0.265
6513,CT_DEEP,2.5,2006-07-10,0.14,0.002,140,NC1,LE3,NC3,0.142
6513,CT_DEEP,4,2006-07-10,0.23,0.002,230,NC1,LE3,NC3,0.232
6551,CT_DEEP,4,2006-07-12,0.917,0.081,917,NC1,NC3,NC3,0.998
6582,CT_DEEP,0.05,2007-06-05,0.487,0.002,487,NC1,LE3,NC3,0.489
6582,CT_DEEP,3.5,2007-07-09,0.269,0.003,269,NC1,NC3,NC3,0.272
6596,CT_DEEP,0.05,2006-07-24,0.549,0.002,549,NC1,LE1,NC3,0.551
6596,CT_DEEP,0.5,2006-07-24,0.499,0.002,499,NC1,LE1,NC3,0.501
6599,CT_DEEP,0.1,2005-06-30,0.393,0.009,400,NC1,NC3,NC3,0.409
6599,CT_DEEP,4.25,2005-06-30,0.663,0.002,663,NC1,NC3,NC3,0.665
6599,CT_DEEP,6.25,2005-06-30,2.164,0.001,674,NC1,LE3,NC3,0.675
6599,CT_DEEP,0.1,2005-08-04,0.579,0.005,574.18,NC1,NC3,NC3,0.5791799999999999
6599,CT_DEEP,3.25,2005-08-04,0.657,0.002,654.57,NC1,NC3,NC3,0.6565700000000001
6599,CT_DEEP,4.25,2005-08-04,0.964,0.003,960.9,NC1,NC3,NC3,0.9639
6599,CT_DEEP,6.25,2005-08-04,3.506,0.004,401.99,NC1,NC3,NC3,0.40599
6599,CT_DEEP,0.1,2006-06-21,0.249,0.002,249,NC1,LE3,NC3,0.251
6599,CT_DEEP,4,2006-06-21,0.631,0.04,402,NC1,NC3,NC3,0.442
6599,CT_DEEP,7,2006-06-21,1.23,0.005,171,NC1,NC3,NC3,0.176
6599,CT_DEEP,4.5,2006-07-13,0.776,0.002,776,NC1,LE3,NC3,0.778
6599,CT_DEEP,0.1,2006-08-16,0.686,0.003,686,NC1,NC3,NC3,0.689
6599,CT_DEEP,4,2006-08-16,0.894,0.002,894,NC1,LE3,NC3,0.896
6599,CT_DEEP,5,2006-08-16,1.531,0.002,371,NC1,LE3,NC3,0.373
6599,CT_DEEP,0.1,2007-07-09,0.425,0.002,425,NC1,LE3,NC3,0.427
6599,CT_DEEP,0.3,2007-07-09,0.425,0.002,425,NC1,LE3,NC3,0.427
6599,CT_DEEP,4,2007-07-09,0.405,0.002,405,NC1,LE3,NC3,0.407
6599,CT_DEEP,6.5,2007-07-09,2.325,0.002,2318,NC1,LE3,NC3,2.32
6610,CT_DEEP,0.1,2005-05-25,0.213,0.003,209,NC1,NC3,NC3,0.212
6610,CT_DEEP,4,2005-07-26,0.258,0.002,258,NC1,LE3,NC3,0.26
6610,CT_DEEP,6,2005-07-26,0.18,0.002,180,NC1,LE3,NC3,0.182
6616,CT_DEEP,0.1,2005-05-20,0.255,0.001,255,NC1,LE3,NC3,0.256
6624,CT_DEEP,5,2006-07-18,0.215,0.048,162,NC1,NC3,NC3,0.21
6624,CT_DEEP,10,2006-07-18,0.19,0.052,131,NC1,NC3,NC3,0.183
6628,CT_DEEP,23,2007-07-30,0.528,0.024,496,NC1,NC3,NC3,0.52
6674,CT_DEEP,0.05,2006-05-31,0.16,0.002,160,NC1,LE1,NC3,0.162
6674,CT_DEEP,0.05,2006-07-12,0.247,0.002,247,NC1,LE1,NC3,0.249
6674,CT_DEEP,4,2006-07-12,0.192,0.002,192,NC1,LE1,NC3,0.194
6674,CT_DEEP,5,2006-07-12,0.216,0.002,216,NC1,LE1,NC3,0.218
6674,CT_DEEP,6,2006-07-12,0.129,0.002,129,NC1,LE1,NC3,0.131
6674,CT_DEEP,0.05,2007-06-12,0.192,0.002,192,NC1,LE3,NC3,0.194
6674,CT_DEEP,0.05,2007-07-17,0.179,0.003,179,NC1,NC3,NC3,0.182
6679,CT_DEEP,0.05,2006-07-20,1.583,0.888,688,NC1,NC3,NC3,1.576
6679,CT_DEEP,1,2006-07-20,1.511,0.887,625,NC1,NC3,NC3,1.512
6679,CT_DEEP,1.5,2006-07-20,1.592,0.871,715,NC1,NC3,NC3,1.586
6684,CT_DEEP,0.05,2006-05-26,0.407,0.152,254,NC1,NC3,NC3,0.406
6684,CT_DEEP,3,2006-07-20,0.719,0.244,471,NC1,NC3,NC3,0.715
6698,CT_DEEP,0.05,2005-07-07,0.45,0.002,450,NC1,LE3,NC3,0.452
6698,CT_DEEP,2,2005-07-07,0.473,0.002,473,NC1,LE3,NC3,0.475
6724,CT_DEEP,0.05,2007-06-07,0.248,0.002,248,NC1,LE3,NC3,0.25
6724,CT_DEEP,2,2007-07-19,0.269,0.002,265,NC1,NC3,NC3,0.267
6728,CT_DEEP,0.05,2005-07-26,0.422,0.002,422,NC1,LE3,NC3,0.424
6728,CT_DEEP,1,2005-07-26,0.443,0.0039700000000000004,439,NC1,NC3,NC3,0.44297000000000003
6728,CT_DEEP,2,2005-07-26,0.464,0.002,464,NC1,LE3,NC3,0.466
6729,CT_DEEP,0.05,2006-06-01,0.069,0.002,69,NC1,LE1,NC3,0.071
6729,CT_DEEP,0.05,2006-07-24,0.065,0.014,65,NC1,NC3,NC3,0.079
6729,CT_DEEP,4,2006-07-24,0.073,0.002,73,NC1,LE1,NC3,0.075
6730,CT_DEEP,0.1,2005-05-23,0.364,0.001,364,NC1,LE3,NC3,0.365
6730,CT_DEEP,6,2005-07-19,0.2,0.002,200,NC1,LE3,NC3,0.202
6730,CT_DEEP,8,2005-07-19,0.347,0.002,347,NC1,LE3,NC3,0.349
6730,CT_DEEP,0.05,2007-05-24,0.269,0.002,269,NC1,LE3,NC3,0.271
6730,CT_DEEP,8,2007-07-11,0.347,0.001,344,NC1,NC3,NC3,0.345
6733,CT_DEEP,4,2006-07-25,0.378,0.002,378,NC1,LE1,NC3,0.38
6733,CT_DEEP,5,2006-07-25,0.3,0.002,300,NC1,LE1,NC3,0.302
6733,CT_DEEP,8,2006-07-25,0.837,0.002,837,NC1,LE1,NC3,0.839
6742,CT_DEEP,0.05,2006-06-01,0.192,0.002,192,NC1,LE1,NC3,0.194
6742,CT_DEEP,0.05,2006-07-24,0.335,0.002,335,NC1,LE1,NC3,0.337
6742,CT_DEEP,2,2006-07-24,0.457,0.002,457,NC1,LE1,NC3,0.459
6755,CT_DEEP,0.05,2007-05-24,0.519,0.133,382,NC1,NC3,NC3,0.515
6761,CT_DEEP,0.1,2005-05-16,0.323,0.001,323,NC1,LE3,NC3,0.324
6761,CT_DEEP,4,2005-07-26,0.325,0.002,325,NC1,LE3,NC3,0.327
6761,CT_DEEP,7,2005-07-26,0.425,0.002,425,NC1,LE3,NC3,0.427
6767,CT_DEEP,0.05,2007-05-31,0.292,0.002,292,NC1,LE3,NC3,0.294
6771,CT_DEEP,0.05,2006-07-25,0.477,0.002,477,NC1,LE1,NC3,0.479
6771,CT_DEEP,0.5,2006-07-25,0.502,0.002,476,NC1,LE1,NC3,0.478
6775,CT_DEEP,4,2006-07-11,0.515,0.044,515,NC1,NC3,NC3,0.559
6781,CT_DEEP,0.05,2006-06-08,0.525,0.072,337,NC1,NC3,NC3,0.409
6795,CT_DEEP,0.1,2005-05-17,0.369,0.001,369,NC1,LE3,NC3,0.37
6795,CT_DEEP,1,2005-07-14,0.375,0.002,375,NC1,LE3,NC3,0.377
6798,CT_DEEP,0.05,2007-05-31,0.081,0.002,81,NC1,LE3,NC3,0.083
6800,CT_DEEP,0.05,2007-06-07,0.253,0.002,253,NC1,LE3,NC3,0.255
6808,CT_DEEP,0.05,2006-07-18,0.199,0.002,199,NC1,LE1,NC3,0.201
6808,CT_DEEP,6,2006-07-18,0.179,0.002,179,NC1,LE1,NC3,0.181
6808,CT_DEEP,10,2006-07-18,0.153,0.002,153,NC1,LE1,NC3,0.155
6809,CT_DEEP,0.1,2006-07-17,0.291,0.002,291,NC1,LE1,NC3,0.293
6809,CT_DEEP,10.5,2006-07-17,0.693,0.002,693,NC1,LE1,NC3,0.695
6817,CT_DEEP,3,2005-06-30,0.932,0.001,932,NC1,LE3,NC3,0.933
6817,CT_DEEP,0.1,2006-06-21,0.283,0.002,283,NC1,LE3,NC3,0.285
6817,CT_DEEP,3.5,2006-06-21,0.822,0.002,822,NC1,LE3,NC3,0.824
6817,CT_DEEP,3.5,2006-07-13,0.784,0.002,784,NC1,LE3,NC3,0.786
6817,CT_DEEP,0.1,2006-08-16,1.455,0.003,1455,NC1,NC3,NC3,1.458
6817,CT_DEEP,4,2006-08-16,0.893,0.002,893,NC1,LE3,NC3,0.895
6817,CT_DEEP,0.1,2007-07-09,0.603,0.002,603,NC1,LE3,NC3,0.605
6817,CT_DEEP,0.3,2007-07-09,0.492,0.002,492,NC1,LE3,NC3,0.494
6817,CT_DEEP,3.5,2007-07-09,0.483,0.002,483,NC1,LE3,NC3,0.485
6849,CT_DEEP,5,2007-07-02,0.275,0.019,254,NC1,NC3,NC3,0.273
6855,CT_DEEP,3,2006-07-17,0.252,0.002,252,NC1,LE1,NC3,0.254
6855,CT_DEEP,3.5,2006-07-17,0.323,0.002,323,NC1,LE1,NC3,0.325
6885,CT_DEEP,0.05,2006-05-25,0.584,0.002,584,NC1,LE1,NC3,0.586
6885,CT_DEEP,0.05,2006-07-13,1.214,0.034,975,NC1,NC3,NC3,1.009
6885,CT_DEEP,1,2006-07-13,1.28,0.035,1240,NC1,NC3,NC3,1.275
6885,CT_DEEP,2,2006-07-13,1.214,0.014,800,NC1,NC3,NC3,0.814
6915,CT_DEEP,0.1,2005-05-16,0.255,0.001,255,NC1,LE3,NC3,0.256
6915,CT_DEEP,0.05,2005-07-15,2.52,0.002,2394,NC1,LE3,NC3,2.396
6915,CT_DEEP,1,2005-07-15,1.005,0.0025299999999999997,987.47,NC1,NC3,NC3,0.99
6916,CT_DEEP,0.05,2005-07-11,0.442,0.002,442,NC1,LE3,NC3,0.444
6916,CT_DEEP,1,2005-07-11,0.509,0.002,509,NC1,LE3,NC3,0.511
6916,CT_DEEP,1.5,2005-07-11,0.514,0.002,514,NC1,LE3,NC3,0.516
6938,CT_DEEP,0.1,2008-08-26,0.229,0.002,2,NC1,LE3,LE3,0.004
7114,CT_DEEP,0.05,2007-06-07,0.327,0.002,327,NC1,LE3,NC3,0.329
7114,CT_DEEP,1,2007-07-02,0.366,0.001,363,NC1,NC3,NC3,0.364
7122,CT_DEEP,0.05,2007-05-24,0.373,0.069,283,NC1,NC3,NC3,0.352
7122,CT_DEEP,6,2007-07-11,0.429,0.056,295,NC1,NC3,NC3,0.351
7134,CT_DEEP,0.1,2005-05-16,0.388,0.026,360,NC1,NC3,NC3,0.386
7134,CT_DEEP,0.05,2005-07-15,0.439,0.002,433,NC1,LE3,NC3,0.435
7134,CT_DEEP,1,2005-07-15,0.469,0.002,469,NC1,LE3,NC3,0.471
7134,CT_DEEP,1.5,2005-07-15,0.487,0.002,487,NC1,LE3,NC3,0.489
7138,CT_DEEP,0.1,2005-05-20,0.246,0.001,246,NC1,LE3,NC3,0.247
7138,CT_DEEP,2,2005-07-07,0.246,0.00528,226.72,NC1,NC3,NC3,0.232
7141,CT_DEEP,0.05,2007-05-30,0.301,0.002,301,NC1,LE3,NC3,0.303
7171,NY_LCI_CHEM,2,2008-07-28,0.6,0.2,500,NC1,NC1,NC1,0.7
7179,CT_DEEP,0.05,2005-07-21,0.158,0.002,158,NC1,LE3,NC3,0.16
7179,CT_DEEP,5,2005-07-21,0.224,0.002,224,NC1,LE3,NC3,0.226
7180,CT_DEEP,0.05,2006-07-25,0.276,0.002,276,NC1,LE1,NC3,0.278
7180,CT_DEEP,4,2006-07-25,0.276,0.002,276,NC1,LE1,NC3,0.278
7180,CT_DEEP,6,2006-07-25,0.213,0.002,213,NC1,LE1,NC3,0.215
7180,CT_DEEP,8,2006-07-25,0.261,0.002,261,NC1,LE1,NC3,0.263
7180,CT_DEEP,0.05,2007-06-14,0.259,0.002,259,NC1,LE3,NC3,0.261
7180,CT_DEEP,5,2007-07-25,0.294,0.001,294,NC1,NC3,NC3,0.295
7201,CT_DEEP,0.1,2007-10-31,0.384,0.002,384,NC1,LE3,NC3,0.386
7201,CT_DEEP,3,2007-10-31,0.286,0.002,286,NC1,LE3,NC3,0.288
7221,CT_DEEP,0.1,2006-07-10,0.593,0.002,593,NC1,LE3,NC3,0.595
7221,CT_DEEP,3,2006-07-10,0.431,0.002,431,NC1,LE3,NC3,0.433
7221,CT_DEEP,5,2006-07-10,0.499,0.002,499,NC1,LE3,NC3,0.501
7221,CT_DEEP,0.1,2006-07-27,0.41,0.008,379,NC1,NC3,NC3,0.387
7221,CT_DEEP,2.5,2006-07-27,0.404,0.002,404,NC1,LE1,NC3,0.406
7221,CT_DEEP,4.4,2006-07-27,0.607,0.002,392,NC1,LE1,NC3,0.394
7284,CT_DEEP,0.05,2006-06-05,0.1,0.002,93,NC1,LE1,NC3,0.095
7284,CT_DEEP,0.05,2006-07-18,0.2,0.002,200,NC1,LE1,NC3,0.202
7284,CT_DEEP,1,2006-07-18,0.18,0.002,180,NC1,LE1,NC3,0.182
7284,CT_DEEP,4,2006-07-18,0.102,0.002,98,NC1,LE1,NC3,0.1
7284,CT_DEEP,6,2006-07-18,0.149,0.002,149,NC1,LE1,NC3,0.151
7286,CT_DEEP,0.05,2007-06-12,0.22,0.002,220,NC1,LE3,NC3,0.222
7286,CT_DEEP,5,2007-07-18,0.239,0.001,236,NC1,NC3,NC3,0.237
7286,CT_DEEP,6.5,2007-07-18,0.317,0.057,258,NC1,NC3,NC3,0.315
7324,CT_DEEP,0.1,2005-05-24,0.501,0.22,279,NC1,NC3,NC3,0.499
7324,CT_DEEP,0.05,2005-07-19,0.276,0.002,276,NC1,LE3,NC3,0.278
7324,CT_DEEP,3,2005-07-19,0.297,0.007940000000000001,289.09,NC1,NC3,NC3,0.29702999999999996
7332,CT_DEEP,0.1,2005-05-20,0.323,0.001,323,NC1,LE3,NC3,0.324
7332,CT_DEEP,0.05,2005-07-07,0.462,0.00294,458.53,NC1,NC3,NC3,0.46147
7332,CT_DEEP,1,2005-07-07,0.452,0.0034,449.06,NC1,NC3,NC3,0.45246
7340,CT_DEEP,0.1,2005-05-18,0.502,0.029,468,NC1,NC3,NC3,0.497
7340,CT_DEEP,0.05,2005-07-21,0.314,0.002,314,NC1,LE3,NC3,0.316
7340,CT_DEEP,3.5,2005-07-21,0.534,0.002,534,NC1,LE3,NC3,0.536
7350,CT_DEEP,0.1,2005-05-24,0.274,0.012,245,NC1,NC3,NC3,0.257
7350,CT_DEEP,2.5,2005-07-11,0.237,0.008,228.61,NC1,NC3,NC3,0.23661000000000001
7374,CT_DEEP,0.05,2006-06-08,0.38,0.002,380,NC1,LE1,NC3,0.382
7374,CT_DEEP,0.05,2006-07-14,0.345,0.002,345,NC1,LE1,NC3,0.347
7374,CT_DEEP,3,2006-07-14,0.476,0.027,442,NC1,NC3,NC3,0.469
7374,CT_DEEP,4,2006-07-14,0.469,0.017,469,NC1,NC3,NC3,0.486
7375,CT_DEEP,0.05,2007-06-14,0.399,0.092,301,NC1,NC3,NC3,0.393
7375,CT_DEEP,6,2007-07-25,0.36,0.061,295,NC1,NC3,NC3,0.356
7375,CT_DEEP,10,2007-07-25,0.375,0.199,171,NC1,NC3,NC3,0.37
7375,CT_DEEP,14,2007-07-25,0.479,0.325,151,NC1,NC3,NC3,0.476
7378,CT_DEEP,8,2005-07-14,0.427,0.063,355.4,NC1,NC3,NC3,0.4184
7407,CT_DEEP,0.05,2007-06-13,0.696,0.401,290,NC1,NC3,NC3,0.691
7407,CT_DEEP,0.05,2007-07-19,0.596,0.361,229,NC1,NC3,NC3,0.59
7407,CT_DEEP,4,2007-07-19,0.751,0.386,360,NC1,NC3,NC3,0.746
7434,CT_DEEP,0.05,2007-06-05,0.875,0.414,451,NC1,NC3,NC3,0.865
7434,CT_DEEP,0.05,2007-07-09,0.818,0.514,294,NC1,NC3,NC3,0.808
7434,CT_DEEP,1,2007-07-09,0.917,0.65,259,NC1,NC3,NC3,0.909
7434,CT_DEEP,2,2007-07-09,0.91,0.612,286,NC1,NC3,NC3,0.898
7434,CT_DEEP,2.5,2007-07-09,0.916,0.58,324,NC1,NC3,NC3,0.904
7435,CT_DEEP,0.1,2005-05-25,0.192,0.007,192,NC1,NC3,NC3,0.199
7435,CT_DEEP,0.05,2005-07-14,0.118,0.002,118,NC1,LE3,NC3,0.12
7435,CT_DEEP,2,2005-07-14,0.139,0.00394,139,NC1,NC3,NC3,0.14294
7435,CT_DEEP,4,2005-07-14,0.106,0.002,106,NC1,LE3,NC3,0.108
20702,MN_GPR,0,2000-06-12,2.4,0.05,2400,NC3,LE1,NC3,2.45
20702,MN_GPR,0,2000-08-08,1.1,0.05,1100,NC3,LE1,NC3,1.15
20702,MN_GPR,0,2000-10-09,1,0.05,1000,NC3,LE1,NC3,1.05
20702,MN_GPR,0,2002-06-10,0.7,0.05,700,NC3,LE1,NC3,0.75
20702,MN_GPR,0,2002-08-19,0.9,0.05,900,NC3,LE1,NC3,0.95
20702,MN_GPR,0,2002-10-07,0.7,0.05,700,NC3,LE1,NC3,0.75
20702,MN_GPR,0,2004-05-04,0.95,0.05,950,NC3,LE1,NC3,1
20702,MN_GPR,0,2004-07-13,1.9,0.05,1900,NC3,LE1,NC3,1.95
20702,MN_GPR,0,2004-09-13,1.6,0.05,1600,NC3,LE1,NC3,1.65
20702,MN_GPR,0,2006-05-08,0.98,0.05,980,NC3,LE1,NC3,1.03
20702,MN_GPR,0,2006-06-20,0.6,0.005,600,NC3,LE1,NC3,0.605
20702,MN_GPR,0,2006-07-18,0.61,0.05,610,NC3,LE1,NC3,0.66
20702,MN_GPR,0,2006-08-15,0.5,0.005,500,NC3,LE1,NC3,0.505
20702,MN_GPR,0,2006-09-12,1.54,0.05,1540,NC3,LE1,NC3,1.59
20702,MN_GPR,0,2006-10-03,1,0.27,700,NC3,NC1,NC3,0.97
20702,MN_GPR,0,2008-05-12,1.38,0.05,1380,NC3,LE1,NC3,1.43
20702,MN_GPR,0,2008-06-24,1.3,0.05,1200,NC3,LE1,NC3,1.25
20702,MN_GPR,0,2008-07-07,1.32,0.05,1320,NC3,LE1,NC3,1.37
20702,MN_GPR,0,2008-08-12,0.8,0.08,700,NC3,LE1,NC3,0.78
20702,MN_GPR,0,2008-09-10,1.08,0.05,1080,NC3,LE1,NC3,1.13
20702,MN_GPR,0,2010-05-11,1.26,0.05,1260,NC3,LE1,NC3,1.31
20702,MN_GPR,0,2010-06-23,1.1,0.005,1100,NC3,LE1,NC3,1.105
20702,MN_GPR,0,2010-07-27,1.13,0.05,1130,NC3,LE1,NC3,1.18
20702,MN_GPR,0,2010-08-23,0.8,0.005,800,NC3,LE1,NC3,0.805
20702,MN_GPR,0,2010-09-20,1.16,0.05,1160,NC3,LE1,NC3,1.21
20702,MN_GPR,0,2010-10-13,0.5,0.005,500,NC3,LE1,NC3,0.505
23966,MN_GPR,0,1999-06-17,0.4,0.05,400,NC3,LE1,NC3,0.45
23966,MN_GPR,0,1999-08-09,1.7,0.05,1600,NC3,LE1,NC3,1.65
23966,MN_GPR,0,1999-10-05,0.56,0.05,560,NC3,LE1,NC3,0.61
23966,MN_GPR,0,2001-06-05,1.6,0.05,1600,NC3,LE1,NC3,1.65
23966,MN_GPR,0,2001-08-13,1.1,0.05,1100,NC3,LE1,NC3,1.15
23966,MN_GPR,0,2001-10-01,0.9,0.05,900,NC3,LE1,NC3,0.95
23966,MN_GPR,0,2003-05-12,1.8,0.36,1400,NC3,NC1,NC3,1.76
23966,MN_GPR,0,2003-07-02,2.1,0.05,2100,NC3,LE1,NC3,2.15
23966,MN_GPR,0,2003-09-15,2,0.15,1800,NC3,NC1,NC3,1.95
23966,MN_GPR,0,2005-05-16,1.1,0.05,1100,NC3,LE1,NC3,1.15
23966,MN_GPR,0,2005-06-13,0.7,0.005,700,NC3,LE1,NC3,0.705
23966,MN_GPR,0,2005-07-11,1.1,0.05,1100,NC3,LE1,NC3,1.15
23966,MN_GPR,0,2005-08-08,1.7,0.005,1700,NC3,LE1,NC3,1.705
23966,MN_GPR,0,2005-09-21,1.2,0.05,1200,NC3,LE1,NC3,1.25
23966,MN_GPR,0,2005-10-04,0.9,0.005,900,NC3,LE1,NC3,0.905
23966,MN_GPR,0,2007-05-07,1.39,0.05,1390,NC3,LE1,NC3,1.44
23966,MN_GPR,0,2007-06-11,1.1,0.005,1100,NC3,LE1,NC3,1.105
23966,MN_GPR,0,2007-07-17,1.79,0.05,1790,NC3,LE1,NC3,1.84
23966,MN_GPR,0,2007-08-21,1.4,0.005,1400,NC3,LE1,NC3,1.405
23966,MN_GPR,0,2007-09-25,1.05,0.05,1050,NC3,LE1,NC3,1.1
23966,MN_GPR,0,2007-10-10,1.1,0.01,1100,NC3,LE1,NC3,1.11
23966,MN_GPR,0,2009-05-28,0.86,0.05,860,NC3,LE1,NC3,0.91
23966,MN_GPR,0,2009-06-15,0.8,0.005,800,NC3,LE1,NC3,0.805
23966,MN_GPR,0,2009-07-14,1.1,0.05,1100,NC3,LE1,NC3,1.15
23966,MN_GPR,0,2009-08-26,1,0.05,1000,NC3,LE1,NC3,1.05
23966,MN_GPR,0,2009-09-14,1.19,0.05,1190,NC3,LE1,NC3,1.24
23966,MN_GPR,0,2009-10-15,0.8,0.025,800,NC3,LE1,NC3,0.825
23966,MN_GPR,0,2011-05-26,0.25,0.05,250,NC3,LE1,NC3,0.3
23966,MN_GPR,0,2011-06-06,0.7,0.025,700,NC3,LE1,NC3,0.725
23966,MN_GPR,0,2011-07-17,0.8,0.025,800,NC3,LE1,NC3,0.825
23966,MN_GPR,0,2011-08-08,1.1,0.025,1100,NC3,LE1,NC3,1.125
23966,MN_GPR,0,2011-09-13,1.5,0.025,1500,NC3,LE1,NC3,1.525
23966,MN_GPR,0,2011-10-04,0.7,0.025,700,NC3,LE1,NC3,0.725
38498,MN_GPR,0,1999-06-17,0.4,0.05,400,NC3,LE1,NC3,0.45
38498,MN_GPR,0,1999-08-09,0.27,0.05,270,NC3,LE1,NC3,0.32
38498,MN_GPR,0,1999-10-05,0.14,0.05,140,NC3,LE1,NC3,0.19
38498,MN_GPR,0,2001-06-04,1.6,0.05,1600,NC3,LE1,NC3,1.65
38498,MN_GPR,0,2001-08-20,0.7,0.05,700,NC3,LE1,NC3,0.75
38498,MN_GPR,0,2001-10-01,0.5,0.05,500,NC3,LE1,NC3,0.55
38498,MN_GPR,0,2003-05-05,0.1,0.1,500,NC3,LE1,NC3,0.6
38498,MN_GPR,0,2003-07-01,1.9,0.5,1900,NC3,NC1,NC3,2.4
38498,MN_GPR,0,2005-05-10,0.62,0.05,620,NC3,LE1,NC3,0.67
38498,MN_GPR,0,2005-06-15,0.6,0.005,600,NC3,LE1,NC3,0.605
38498,MN_GPR,0,2005-07-11,0.25,0.05,250,NC3,LE1,NC3,0.3
38498,MN_GPR,0,2005-08-09,0.8,0.005,800,NC3,LE1,NC3,0.805
38498,MN_GPR,0,2005-09-12,0.25,0.05,250,NC3,LE1,NC3,0.3
38498,MN_GPR,0,2005-10-04,0.6,0.02,600,NC3,LE1,NC3,0.62
38498,MN_GPR,0,2007-05-09,1.23,0.05,1230,NC3,LE1,NC3,1.28
