lagoslakeid,programname,sampledepth_lagos,date,tn_d,no2no3,tkn,tn_censorcode,no2no3_censorcode,tkn_censorcode,tn_c
38498,MN_GPR,0,2007-06-05,0.9,0.005,900,NC3,LE1,NC3,0.905
38498,MN_GPR,0,2007-07-10,1.95,0.05,1950,NC3,LE1,NC3,2
38498,MN_GPR,0,2007-09-24,1.09,0.05,1090,NC3,LE1,NC3,1.14
38498,MN_GPR,0,2007-10-10,1.4,0.89,500,NC3,NC1,NC3,1.39
38498,MN_GPR,0,2009-05-18,0.54,0.05,540,NC3,LE1,NC3,0.59
38498,MN_GPR,0,2009-06-09,0.3,0.005,300,NC3,LE1,NC3,0.305
38498,MN_GPR,0,2009-07-15,0.67,0.05,670,NC3,LE1,NC3,0.72
38498,MN_GPR,0,2009-08-18,0.3,0.005,300,NC3,LE1,NC3,0.305
38498,MN_GPR,0,2009-09-22,0.81,0.05,810,NC3,LE1,NC3,0.86
38498,MN_GPR,0,2009-10-14,0.4,0.005,400,NC3,LE1,NC3,0.405
38498,MN_GPR,0,2011-06-06,0.4,0.005,400,NC3,LE1,NC3,0.405
38498,MN_GPR,0,2011-08-02,0.32,0.03,400,NC3,LE1,NC3,0.43
38498,MN_GPR,0,2011-10-06,0.6,0.005,600,NC3,LE1,NC3,0.605
46877,NY_LCI_CHEM,2,2010-10-05,0.7,0.1,500,NC1,NC1,NC1,0.6
57276,MN_GPR,0,2001-06-19,1.49,0.05,1490,NC3,LE1,NC3,1.54
57276,MN_GPR,0,2001-08-20,1,0.05,1000,NC3,LE1,NC3,1.05
57276,MN_GPR,0,2001-10-03,0.7,0.05,700,NC3,LE1,NC3,0.75
57276,MN_GPR,0,2003-07-07,0.98,0.05,980,NC3,LE1,NC3,1.03
57276,MN_GPR,0,2005-05-10,0.67,0.05,670,NC3,LE1,NC3,0.72
57276,MN_GPR,0,2005-06-14,0.4,0.005,400,NC3,LE1,NC3,0.405
57276,MN_GPR,0,2005-07-18,0.86,0.05,860,NC3,LE1,NC3,0.91
57276,MN_GPR,0,2005-08-15,0.8,0.005,800,NC3,LE1,NC3,0.805
57276,MN_GPR,0,2005-09-13,0.9,0.05,900,NC3,LE1,NC3,0.95
57276,MN_GPR,0,2005-10-09,0.6,0.005,600,NC3,LE1,NC3,0.605
57276,MN_GPR,0,2007-05-07,0.79,0.05,790,NC3,LE1,NC3,0.84
57276,MN_GPR,0,2007-06-05,0.7,0.005,700,NC3,LE1,NC3,0.705
57276,MN_GPR,0,2007-08-08,1.4,0.005,1400,NC3,LE1,NC3,1.405
57276,MN_GPR,0,2007-09-17,1.3,0.05,1300,NC3,LE1,NC3,1.35
57276,MN_GPR,0,2007-10-03,1.2,0.02,1200,NC3,LE1,NC3,1.22
57276,MN_GPR,0,2009-05-27,0.59,0.05,590,NC3,LE1,NC3,0.64
57276,MN_GPR,0,2009-06-09,0.3,0.005,300,NC3,LE1,NC3,0.305
57276,MN_GPR,0,2009-07-06,0.53,0.05,530,NC3,LE1,NC3,0.58
57276,MN_GPR,0,2009-08-18,0.7,0.005,700,NC3,LE1,NC3,0.705
57276,MN_GPR,0,2009-10-14,0.8,0.005,800,NC3,LE1,NC3,0.805
57276,MN_GPR,0,2011-05-10,0.76,0.05,760,NC3,LE1,NC3,0.81
57276,MN_GPR,0,2011-06-06,0.3,0.005,300,NC3,LE1,NC3,0.305
57276,MN_GPR,0,2011-07-11,0.5,0.025,500,NC3,LE1,NC3,0.525
57276,MN_GPR,0,2011-09-12,0.7,0.005,700,NC3,LE1,NC3,0.705
57276,MN_GPR,0,2011-10-06,1,0.005,1000,NC3,LE1,NC3,1.005
61388,MN_GPR,0,2000-06-06,0.8,0.05,800,NC3,LE1,NC3,0.85
61388,MN_GPR,0,2000-08-14,1.4,0.05,1400,NC3,LE1,NC3,1.45
61388,MN_GPR,0,2000-10-03,0.95,0.05,950,NC3,LE1,NC3,1
61388,MN_GPR,0,2002-06-17,0.3,0.05,300,NC3,LE1,NC3,0.35
61388,MN_GPR,0,2002-10-02,0.8,0.05,800,NC3,LE1,NC3,0.85
61388,MN_GPR,0,2004-05-24,1.6,0.05,1600,NC3,LE1,NC3,1.65
61388,MN_GPR,0,2004-07-12,1.6,0.05,1600,NC3,LE1,NC3,1.65
61388,MN_GPR,0,2004-09-07,0.75,0.05,750,NC3,LE1,NC3,0.8
61388,MN_GPR,0,2006-05-15,0.83,0.05,830,NC3,LE1,NC3,0.88
61388,MN_GPR,0,2006-06-07,1,0.005,1000,NC3,LE1,NC3,1.005
61388,MN_GPR,0,2006-07-10,0.77,0.05,770,NC3,LE1,NC3,0.82
61388,MN_GPR,0,2006-08-15,1.1,0.005,1100,NC3,LE1,NC3,1.105
61388,MN_GPR,0,2006-09-11,1.84,0.05,1840,NC3,LE1,NC3,1.89
61388,MN_GPR,0,2006-10-03,2,0.69,1300,NC3,NC1,NC3,1.99
61388,MN_GPR,0,2008-05-12,0.96,0.05,960,NC3,LE1,NC3,1.01
61388,MN_GPR,0,2008-06-02,0.7,0.005,700,NC3,LE1,NC3,0.705
61388,MN_GPR,0,2008-07-15,0.98,0.05,980,NC3,LE1,NC3,1.03
61388,MN_GPR,0,2008-08-11,0.9,0.01,900,NC3,LE1,NC3,0.91
61388,MN_GPR,0,2008-09-08,4.24,0.05,4240,NC3,LE1,NC3,4.29
61388,MN_GPR,0,2008-10-02,1,0.01,1000,NC3,LE1,NC3,1.01
61388,MN_GPR,0,2010-05-19,1.54,0.05,1540,NC3,LE1,NC3,1.59
61388,MN_GPR,0,2010-06-29,1.9,0.025,1900,NC3,LE1,NC3,1.925
61388,MN_GPR,0,2010-07-21,1.3,0.05,1300,NC3,LE1,NC3,1.35
61388,MN_GPR,0,2010-08-23,1.2,0.005,1200,NC3,LE1,NC3,1.205
61388,MN_GPR,0,2010-09-13,1.55,0.05,1550,NC3,LE1,NC3,1.6
61388,MN_GPR,0,2010-10-04,1,0.005,1000,NC3,LE1,NC3,1.005
70739,MN_GPR,0,2000-06-05,0.6,0.05,610,NC3,LE1,NC3,0.66
70739,MN_GPR,0,2000-08-07,0.78,0.05,780,NC3,LE1,NC3,0.83
70739,MN_GPR,0,2000-10-04,0.58,0.05,580,NC3,LE1,NC3,0.63
70739,MN_GPR,0,2002-06-03,0.8,0.05,800,NC3,LE1,NC3,0.85
70739,MN_GPR,0,2002-10-07,0.5,0.05,500,NC3,LE1,NC3,0.55
70739,MN_GPR,0,2004-05-17,1.9,0.05,1900,NC3,LE1,NC3,1.95
70739,MN_GPR,0,2004-07-19,0.72,0.05,720,NC3,LE1,NC3,0.77
70739,MN_GPR,0,2004-09-14,0.84,0.05,840,NC3,LE1,NC3,0.89
70739,MN_GPR,0,2006-05-02,0.79,0.05,790,NC3,LE1,NC3,0.84
70739,MN_GPR,0,2006-06-19,0.3,0.005,300,NC3,LE1,NC3,0.305
70739,MN_GPR,0,2006-07-12,0.54,0.05,540,NC3,LE1,NC3,0.59
70739,MN_GPR,0,2006-08-02,0.6,0.005,600,NC3,LE1,NC3,0.605
70739,MN_GPR,0,2006-09-11,1.52,0.05,1520,NC3,LE1,NC3,1.57
70739,MN_GPR,0,2008-05-20,0.63,0.05,630,NC3,LE1,NC3,0.68
70739,MN_GPR,0,2008-06-03,0.5,0.005,500,NC3,LE1,NC3,0.505
70739,MN_GPR,0,2008-07-07,0.78,0.05,780,NC3,LE1,NC3,0.83
70739,MN_GPR,0,2008-08-11,0.6,0.01,600,NC3,LE1,NC3,0.61
70739,MN_GPR,0,2008-09-09,0.84,0.05,840,NC3,LE1,NC3,0.89
70739,MN_GPR,0,2008-10-07,0.4,0.005,400,NC3,LE1,NC3,0.405
70739,MN_GPR,0,2010-05-12,1.18,0.05,1180,NC3,LE1,NC3,1.23
70739,MN_GPR,0,2010-06-07,1.2,0.005,1200,NC3,LE1,NC3,1.205
70739,MN_GPR,0,2010-07-19,1.2,0.05,1200,NC3,LE1,NC3,1.25
70739,MN_GPR,0,2010-09-15,2.32,0.05,2320,NC3,LE1,NC3,2.37
70739,MN_GPR,0,2010-10-04,0.7,0.005,700,NC3,LE1,NC3,0.705
72641,PA_WALLENPAUPACK,0.5,1992-05-05,0.52,0.045,430,NC3,NC4,NC4,0.475
72641,PA_WALLENPAUPACK,0,2008-03-31,2.01,1,1000,NC3,LE3,LE3,2
72641,PA_WALLENPAUPACK,0,2008-04-21,0.841,0.01,820,NC3,LE3,NC4,0.83
72641,PA_WALLENPAUPACK,-2,2008-05-20,1.147,0.14,1000,NC3,NC4,LE3,1.14
72641,PA_WALLENPAUPACK,0,2008-05-28,1.02,0.01,1000,NC3,LE3,LE3,1.01
72641,PA_WALLENPAUPACK,-2,2008-06-16,1.079,0.06,1000,NC3,NC4,LE3,1.06
72641,PA_WALLENPAUPACK,-2,2008-06-24,1.044,0.01,1000,NC3,LE3,LE3,1.01
72641,PA_WALLENPAUPACK,-2,2008-07-08,1.197,0.04,1150,NC3,NC4,NC4,1.19
72641,PA_WALLENPAUPACK,0,2008-07-08,1.02,0.01,1000,NC3,LE3,LE3,1.01
72641,PA_WALLENPAUPACK,0,2008-08-08,1.037,0.01,1000,NC3,LE3,LE3,1.01
72641,PA_WALLENPAUPACK,-2,2008-10-14,1.461,0.45,1000,NC3,NC4,LE3,1.45
72641,PA_WALLENPAUPACK,0,2008-11-21,1.17,0.16,1000,NC3,NC4,LE3,1.16
72641,PA_WALLENPAUPACK,0,2009-03-27,1.032,0.02,1000,NC3,NC4,LE3,1.02
72641,PA_WALLENPAUPACK,-2,2010-05-24,2.102,0.2,1900,NC3,NC4,NC4,2.1
72641,PA_WALLENPAUPACK,0,2010-05-24,0.453,0.1,350,NC3,NC4,NC4,0.45
72641,PA_WALLENPAUPACK,-2,2010-06-14,1.074,0.18,890,NC3,NC4,NC4,1.07
72641,PA_WALLENPAUPACK,0,2010-06-14,0.532,0.03,500,NC3,NC4,NC4,0.53
72641,PA_WALLENPAUPACK,-2,2010-07-20,0.652,0.07,580,NC3,NC4,NC4,0.65
72641,PA_WALLENPAUPACK,0,2010-07-20,0.252,0.02,230,NC3,LE3,NC4,0.25
80124,MN_GPR,0,2000-06-05,1.1,0.05,1100,NC3,LE1,NC3,1.15
80124,MN_GPR,0,2000-08-07,2.4,0.05,2400,NC3,LE1,NC3,2.45
80124,MN_GPR,0,2000-10-10,0.98,0.05,980,NC3,LE1,NC3,1.03
80124,MN_GPR,0,2002-06-18,0.5,0.05,500,NC3,LE1,NC3,0.55
80124,MN_GPR,0,2002-08-07,1.3,0.05,1300,NC3,LE1,NC3,1.35
80124,MN_GPR,0,2002-10-07,0.6,0.05,600,NC3,LE1,NC3,0.65
80124,MN_GPR,0,2004-05-17,1.4,0.05,1400,NC3,LE1,NC3,1.45
80124,MN_GPR,0,2004-07-26,0.82,0.05,820,NC3,LE1,NC3,0.87
80124,MN_GPR,0,2004-09-13,1.2,0.05,1200,NC3,LE1,NC3,1.25
80124,MN_GPR,0,2006-05-09,0.98,0.05,980,NC3,LE1,NC3,1.03
80124,MN_GPR,0,2006-06-13,0.4,0.005,400,NC3,LE1,NC3,0.405
80124,MN_GPR,0,2006-07-17,0.66,0.05,660,NC3,LE1,NC3,0.71
80124,MN_GPR,0,2006-08-08,0.6,0.005,600,NC3,LE1,NC3,0.605
80124,MN_GPR,0,2006-09-13,1.78,0.05,1780,NC3,LE1,NC3,1.83
80124,MN_GPR,0,2006-10-09,0.8,0.01,800,NC3,LE1,NC3,0.81
80124,MN_GPR,0,2008-05-13,1.75,0.05,1750,NC3,LE1,NC3,1.8
80124,MN_GPR,0,2008-06-02,0.6,0.005,600,NC3,LE1,NC3,0.605
80124,MN_GPR,0,2008-07-07,0.9,0.05,900,NC3,LE1,NC3,0.95
80124,MN_GPR,0,2008-08-13,0.5,0.01,500,NC3,LE1,NC3,0.51
80124,MN_GPR,0,2008-09-10,1.05,0.05,1050,NC3,LE1,NC3,1.1
80124,MN_GPR,0,2008-10-15,0.67,0.005,670,NC3,LE1,NC3,0.675
80124,MN_GPR,0,2010-05-04,1.17,0.05,1170,NC3,LE1,NC3,1.22
80124,MN_GPR,0,2010-06-23,1.2,0.005,1200,NC3,LE1,NC3,1.205
80124,MN_GPR,0,2010-07-12,1.14,0.05,1140,NC3,LE1,NC3,1.19
80124,MN_GPR,0,2010-09-20,1.19,0.05,1190,NC3,LE1,NC3,1.24
80124,MN_GPR,0,2010-10-13,0.6,0.005,600,NC3,LE1,NC3,0.605
87650,NY_LCI_CHEM,2,2009-08-18,0.4,0.2,300,NC1,NC1,NC1,0.5
87650,NY_LCI_CHEM,2,2010-07-13,0.5,0.2,200,NC1,NC1,NC1,0.4
96694,MI_PAUL,0,1992-06-11,0.30452999999999997,0.00492,299.61,NC4,NC2,NC4,0.30453
96694,MI_PAUL,0,1993-05-20,0.249812,0.001147,248.665,NC4,NC2,NC4,0.24981199999999998
96694,MI_PAUL,0,1993-06-03,0.047788,0.002118,45.67,NC4,NC2,NC4,0.047788000000000004
96694,MI_PAUL,0,1993-06-24,0.344592,0.001766,342.826,NC4,NC2,NC4,0.34459200000000006
96694,MI_PAUL,0,1993-07-01,0.399914,0.004432,395.482,NC4,NC2,NC4,0.39991400000000005
96694,MI_PAUL,0,1993-07-29,0.28283800000000003,0.001417,281.421,NC4,NC2,NC4,0.282838
96694,MI_PAUL,0,1994-06-16,0.42515499999999995,0.001848,423.307,NC4,NC2,NC4,0.425155
96694,MI_PAUL,0,1994-06-23,0.425633,0.002699,422.934,NC4,NC2,NC4,0.42563300000000004
96694,MI_PAUL,0,1994-06-30,0.442771,0.002787,439.984,NC4,NC2,NC4,0.44277099999999997
96694,MI_PAUL,0,1994-07-07,0.41735,0.004681,412.669,NC4,NC2,NC4,0.41734999999999994
96694,MI_PAUL,0,1994-08-11,0.500966,0.0027389999999999997,498.227,NC4,NC2,NC4,0.5009659999999999
96694,MI_PAUL,0,1995-06-01,0.344903,0.002763,342.14,NC4,NC2,NC4,0.34490299999999996
96694,MI_PAUL,0,1995-06-15,0.340688,0.001843,338.845,NC4,NC2,NC4,0.34068800000000005
96694,MI_PAUL,0,1995-07-13,0.38546600000000003,0.005912,379.554,NC4,NC2,NC4,0.385466
96694,MI_PAUL,0,1995-07-20,0.31292000000000003,0.0061189999999999994,306.801,NC4,NC2,NC4,0.31292
96694,MI_PAUL,0,1996-05-27,0.24706299999999998,0.002193,244.87,NC4,NC2,NC4,0.247063
96694,MI_PAUL,0,1996-07-22,0.35440499999999997,0.002906,351.499,NC4,NC2,NC4,0.354405
96694,MI_PAUL,0,1999-07-19,0.360828,0.005033,355.795,NC4,NC2,NC4,0.36082800000000004
96694,MI_PAUL,0,1999-08-16,0.399541,0.003994,395.547,NC4,NC2,NC4,0.39954100000000004
111074,MN_GPR,0,1999-06-29,0.81,0.05,810,NC3,LE1,NC3,0.86
111074,MN_GPR,0,1999-08-09,1.2,0.05,1200,NC3,LE1,NC3,1.25
111074,MN_GPR,0,1999-10-11,0.71,0.05,710,NC3,LE1,NC3,0.76
111074,MN_GPR,0,2001-06-11,1.9,0.05,1900,NC3,LE1,NC3,1.95
111074,MN_GPR,0,2001-08-20,1.3,0.05,1300,NC3,LE1,NC3,1.35
111074,MN_GPR,0,2001-10-02,1,0.05,1000,NC3,LE1,NC3,1.05
111074,MN_GPR,0,2003-05-13,1.3,0.11,1200,NC3,NC1,NC3,1.31
111074,MN_GPR,0,2003-07-01,2.2,0.05,2200,NC3,LE1,NC3,2.25
111074,MN_GPR,0,2003-09-15,1.5,0.05,1500,NC3,LE1,NC3,1.55
111074,MN_GPR,0,2005-05-16,0.5,0.05,1100,NC3,LE1,NC3,1.15
111074,MN_GPR,0,2005-06-21,1.5,0.005,1500,NC3,LE1,NC3,1.505
111074,MN_GPR,0,2005-07-18,2.7,0.05,2700,NC3,LE1,NC3,2.75
111074,MN_GPR,0,2005-08-15,0.9,0.005,900,NC3,LE1,NC3,0.905
111074,MN_GPR,0,2005-09-20,1.5,0.05,1500,NC3,LE1,NC3,1.55
111074,MN_GPR,0,2005-10-10,1.1,0.005,1100,NC3,LE1,NC3,1.105
111074,MN_GPR,0,2007-05-08,2.16,0.05,2160,NC3,LE1,NC3,2.21
111074,MN_GPR,0,2007-06-12,1.1,0.005,1100,NC3,LE1,NC3,1.105
111074,MN_GPR,0,2007-07-17,1.67,0.05,1670,NC3,LE1,NC3,1.72
111074,MN_GPR,0,2007-08-17,1.2,0.005,1200,NC3,LE1,NC3,1.205
111074,MN_GPR,0,2007-10-09,1.3,0.005,1300,NC3,LE1,NC3,1.305
111074,MN_GPR,0,2009-06-16,0.8,0.05,800,NC3,LE1,NC3,0.85
111074,MN_GPR,0,2009-07-07,1.27,0.05,1270,NC3,LE1,NC3,1.32
111074,MN_GPR,0,2009-09-15,0.25,0.05,250,NC3,LE1,NC3,0.3
111074,MN_GPR,0,2011-05-25,1.46,0.05,1460,NC3,LE1,NC3,1.51
111074,MN_GPR,0,2011-06-27,1.1,0.025,1100,NC3,LE1,NC3,1.125
111074,MN_GPR,0,2011-07-25,1.2,0.025,1200,NC3,LE1,NC3,1.225
111074,MN_GPR,0,2011-08-09,1.5,0.025,1500,NC3,LE1,NC3,1.525
111074,MN_GPR,0,2011-09-20,1,0.025,1000,NC3,LE1,NC3,1.025
111074,MN_GPR,0,2011-10-04,0.9,0.025,900,NC3,LE1,NC3,0.925
113136,MN_GPR,0,1999-06-17,1.6,0.05,1500,NC3,LE1,NC3,1.55
113136,MN_GPR,0,1999-08-09,1.7,0.05,1700,NC3,LE1,NC3,1.75
113136,MN_GPR,0,1999-10-05,0.98,0.05,980,NC3,LE1,NC3,1.03
113136,MN_GPR,0,2001-06-05,1.7,0.05,1700,NC3,LE1,NC3,1.75
113136,MN_GPR,0,2001-08-13,0.8,0.05,800,NC3,LE1,NC3,0.85
113136,MN_GPR,0,2001-10-02,1.1,0.05,1100,NC3,LE1,NC3,1.15
113136,MN_GPR,0,2003-05-14,1.7,0.27,1400,NC3,NC1,NC3,1.67
113136,MN_GPR,0,2003-07-01,2.4,0.05,2400,NC3,LE1,NC3,2.45
113136,MN_GPR,0,2003-09-22,2.3,0.05,2300,NC3,LE1,NC3,2.35
113136,MN_GPR,0,2005-05-10,0.97,0.05,970,NC3,LE1,NC3,1.02
113136,MN_GPR,0,2005-06-21,1,0.005,1000,NC3,LE1,NC3,1.005
113136,MN_GPR,0,2005-07-11,1.2,0.05,1200,NC3,LE1,NC3,1.25
113136,MN_GPR,0,2005-08-09,1.5,0.005,1500,NC3,LE1,NC3,1.505
113136,MN_GPR,0,2005-09-12,0.78,0.05,780,NC3,LE1,NC3,0.83
113136,MN_GPR,0,2005-10-04,0.8,0.005,800,NC3,LE1,NC3,0.805
113136,MN_GPR,0,2007-05-08,1.42,0.05,1420,NC3,LE1,NC3,1.47
113136,MN_GPR,0,2007-06-06,1.2,0.005,1200,NC3,LE1,NC3,1.205
113136,MN_GPR,0,2007-07-10,0.5,0.05,500,NC3,LE1,NC3,0.55
113136,MN_GPR,0,2007-08-14,1.3,0.02,1300,NC3,LE1,NC3,1.32
113136,MN_GPR,0,2007-09-17,0.5,0.05,500,NC3,LE1,NC3,0.55
113136,MN_GPR,0,2007-10-03,1.1,0.05,1100,NC3,LE1,NC3,1.15
113136,MN_GPR,0,2009-05-18,1.27,0.05,1270,NC3,LE1,NC3,1.32
113136,MN_GPR,0,2009-06-02,0.9,0.005,900,NC3,LE1,NC3,0.905
113136,MN_GPR,0,2009-07-15,0.99,0.05,990,NC3,LE1,NC3,1.04
113136,MN_GPR,0,2009-08-19,1.4,0.005,1400,NC3,LE1,NC3,1.405
113136,MN_GPR,0,2009-09-14,1.17,0.05,1170,NC3,LE1,NC3,1.22
113136,MN_GPR,0,2009-10-14,0.7,0.005,700,NC3,LE1,NC3,0.705
113136,MN_GPR,0,2011-05-03,1.26,0.05,1260,NC3,LE1,NC3,1.31
113136,MN_GPR,0,2011-06-20,1.1,0.025,1100,NC3,LE1,NC3,1.125
113136,MN_GPR,0,2011-07-19,1.4,0.025,1400,NC3,LE1,NC3,1.425
113136,MN_GPR,0,2011-08-03,1.3,0.025,1300,NC3,LE1,NC3,1.325
113136,MN_GPR,0,2011-09-27,1.1,0.025,1100,NC3,LE1,NC3,1.125
113136,MN_GPR,0,2011-10-05,0.9,0.025,900,NC3,LE1,NC3,0.925
119361,MN_GPR,0,1999-06-28,0.79,0.05,790,NC3,LE1,NC3,0.84
119361,MN_GPR,0,1999-08-09,1.4,0.05,1300,NC3,LE1,NC3,1.35
119361,MN_GPR,0,1999-10-11,0.41,0.05,410,NC3,LE1,NC3,0.46
119361,MN_GPR,0,2001-06-13,1.7,0.5,1700,NC3,NC1,NC3,2.2
119361,MN_GPR,0,2001-08-13,0.4,0.5,400,NC3,NC1,NC3,0.9
119361,MN_GPR,0,2001-10-01,0.8,0.5,800,NC3,NC1,NC3,1.3
119361,MN_GPR,0,2003-05-27,1,0.05,1000,NC3,LE1,NC3,1.05
119361,MN_GPR,0,2003-07-16,2,0.16,1800,NC3,NC1,NC3,1.96
119361,MN_GPR,0,2003-09-23,1.4,0.05,1400,NC3,LE1,NC3,1.45
119361,MN_GPR,0,2005-05-17,1.1,0.05,1100,NC3,LE1,NC3,1.15
119361,MN_GPR,0,2005-06-20,0.7,0.005,700,NC3,LE1,NC3,0.705
119361,MN_GPR,0,2005-07-19,1.6,0.05,1600,NC3,LE1,NC3,1.65
119361,MN_GPR,0,2005-08-16,0.8,0.005,800,NC3,LE1,NC3,0.805
119361,MN_GPR,0,2005-09-13,1.1,0.05,1100,NC3,LE1,NC3,1.15
119361,MN_GPR,0,2005-10-09,0.7,0.005,700,NC3,LE1,NC3,0.705
119361,MN_GPR,0,2007-05-08,1.27,0.05,1270,NC3,LE1,NC3,1.32
119361,MN_GPR,0,2007-06-06,0.9,0.005,900,NC3,LE1,NC3,0.905
119361,MN_GPR,0,2007-07-16,1.31,0.05,1310,NC3,LE1,NC3,1.36
119361,MN_GPR,0,2007-08-22,1.3,0.005,1300,NC3,LE1,NC3,1.305
119361,MN_GPR,0,2007-09-17,0.5,0.05,500,NC3,LE1,NC3,0.55
119361,MN_GPR,0,2007-10-02,1.1,0.03,1100,NC3,LE1,NC3,1.13
119361,MN_GPR,0,2009-05-27,1.02,0.05,1020,NC3,LE1,NC3,1.07
119361,MN_GPR,0,2009-06-16,0.6,0.05,600,NC3,LE1,NC3,0.65
119361,MN_GPR,0,2009-07-22,0.84,0.05,840,NC3,LE1,NC3,0.89
119361,MN_GPR,0,2009-09-21,1.08,0.05,1080,NC3,LE1,NC3,1.13
119361,MN_GPR,0,2009-10-12,0.7,0.005,700,NC3,LE1,NC3,0.705
119361,MN_GPR,0,2011-05-25,0.05,0.05,250,NC3,LE1,NC3,0.3
119361,MN_GPR,0,2011-06-28,0.8,0.025,800,NC3,LE1,NC3,0.825
119361,MN_GPR,0,2011-07-26,0.6,0.025,600,NC3,LE1,NC3,0.625
119361,MN_GPR,0,2011-09-26,0.8,0.025,800,NC3,LE1,NC3,0.825
119361,MN_GPR,0,2011-10-05,0.7,0.025,700,NC3,LE1,NC3,0.725
139153,MN_GPR,2,2000-06-06,0.5,0.05,490,NC4,LE2,NC4,0.54
139153,MN_GPR,2,2000-08-15,0.37,0.05,370,NC4,LE2,NC4,0.42
139153,MN_GPR,2,2000-10-09,0.3,0.05,330,NC4,LE2,NC4,0.38
139153,MN_GPR,2,2002-06-10,1.5,0.97,500,NC4,NC2,NC4,1.47
139153,MN_GPR,2,2002-08-06,0.5,0.05,500,NC4,LE2,NC4,0.55
139153,MN_GPR,2,2002-10-01,0.5,0.05,500,NC4,LE2,NC4,0.55
139153,MN_GPR,2,2004-05-24,1,0.05,1000,NC4,LE2,NC4,1.05
139153,MN_GPR,2,2004-07-26,1.4,0.05,1400,NC4,LE2,NC4,1.45
139153,MN_GPR,2,2004-09-13,0.82,0.05,820,NC4,LE2,NC4,0.87
139153,MN_GPR,2,2006-05-15,0.68,0.05,680,NC4,LE2,NC4,0.73
139153,MN_GPR,2,2006-06-12,0.1,0.005,100,NC4,LE2,NC4,0.105
139153,MN_GPR,2,2006-07-10,0.25,0.05,250,NC4,LE2,NC4,0.3
139153,MN_GPR,2,2006-08-01,0.3,0.005,300,NC4,LE2,NC4,0.305
139153,MN_GPR,2,2006-09-12,0.76,0.05,760,NC4,LE2,NC4,0.81
139153,MN_GPR,2,2008-05-20,1.1,0.05,1100,NC4,LE2,NC4,1.15
139153,MN_GPR,2,2008-06-26,0.4,0.04,400,NC4,LE2,NC4,0.44
139153,MN_GPR,2,2008-07-14,3.35,0.05,3350,NC4,LE2,NC4,3.4
139153,MN_GPR,2,2008-08-12,1.2,0.04,1200,NC4,LE2,NC4,1.24
139153,MN_GPR,2,2008-09-08,1.14,0.05,1140,NC4,LE2,NC4,1.19
139153,MN_GPR,2,2008-10-06,0.4,0.005,400,NC4,LE2,NC4,0.405
139153,MN_GPR,2,2010-05-17,1.04,0.05,1040,NC4,LE2,NC4,1.09
139153,MN_GPR,2,2010-06-07,1.1,0.005,1100,NC4,LE2,NC4,1.105
139153,MN_GPR,2,2010-07-12,0.9,0.05,900,NC4,LE2,NC4,0.95
139153,MN_GPR,2,2010-08-30,0.8,0.025,800,NC4,LE2,NC4,0.825
139153,MN_GPR,2,2010-09-15,0.96,0.05,960,NC4,LE2,NC4,1.01
139153,MN_GPR,2,2010-10-04,0.6,0.005,600,NC4,LE2,NC4,0.605
